#name,region,country,lat,lon,location_type,conflict_date,population
10_36,46,-26,10,36,town,0,10000000
10_37,47,-27,10,37,town,0,10000000
10_38,48,-28,10,38,town,0,10000000
10_39,49,-29,10,39,town,0,10000000
10_40,50,-30,10,40,town,0,10000000
10_41,51,-31,10,41,town,0,10000000
10_42,52,-32,10,42,town,0,10000000
10_43,53,-33,10,43,town,0,10000000
10_44,54,-34,10,44,town,0,10000000
10_45,55,-35,10,45,town,0,10000000
10_46,56,-36,10,46,town,0,10000000
10_47,57,-37,10,47,town,0,10000000
10_48,58,-38,10,48,town,0,10000000
10_49,59,-39,10,49,camp,0,10000000
11_0,11,11,11,0,camp,0,10000000
11_1,12,10,11,1,town,0,10000000
11_2,13,9,11,2,town,0,10000000
11_3,14,8,11,3,town,0,10000000
11_4,15,7,11,4,town,0,10000000
11_5,16,6,11,5,town,0,10000000
11_6,17,5,11,6,town,0,10000000
11_7,18,4,11,7,town,0,10000000
11_8,19,3,11,8,town,0,10000000
11_9,20,2,11,9,town,0,10000000
11_10,21,1,11,10,town,0,10000000
11_11,22,0,11,11,town,0,10000000
11_12,23,-1,11,12,town,0,10000000
11_13,24,-2,11,13,town,0,10000000
11_14,25,-3,11,14,town,0,10000000
11_15,26,-4,11,15,town,0,10000000
11_16,27,-5,11,16,town,0,10000000
11_17,28,-6,11,17,town,0,10000000
11_18,29,-7,11,18,town,0,10000000
11_19,30,-8,11,19,town,0,10000000
11_20,31,-9,11,20,conflict_zone,0,10000000
11_21,32,-10,11,21,conflict_zone,0,10000000
11_22,33,-11,11,22,conflict_zone,0,10000000
11_23,34,-12,11,23,conflict_zone,0,10000000
11_24,35,-13,11,24,conflict_zone,0,10000000
11_25,36,-14,11,25,conflict_zone,0,10000000
11_26,37,-15,11,26,conflict_zone,0,10000000
11_27,38,-16,11,27,conflict_zone,0,10000000
11_28,39,-17,11,28,conflict_zone,0,10000000
11_29,40,-18,11,29,conflict_zone,0,10000000
11_30,41,-19,11,30,conflict_zone,0,10000000
11_31,42,-20,11,31,town,0,10000000
11_32,43,-21,11,32,town,0,10000000
11_33,44,-22,11,33,town,0,10000000
11_34,45,-23,11,34,town,0,10000000
11_35,46,-24,11,35,town,0,10000000
11_36,47,-25,11,36,town,0,10000000
11_37,48,-26,11,37,town,0,10000000
11_38,49,-27,11,38,town,0,10000000
11_39,50,-28,11,39,town,0,10000000
11_40,51,-29,11,40,town,0,10000000
11_41,52,-30,11,41,town,0,10000000
11_42,53,-31,11,42,town,0,10000000
11_43,54,-32,11,43,town,0,10000000
11_44,55,-33,11,44,town,0,10000000
11_45,56,-34,11,45,town,0,10000000
11_46,57,-35,11,46,town,0,10000000
11_47,58,-36,11,47,town,0,10000000
11_48,59,-37,11,48,town,0,10000000
11_49,60,-38,11,49,camp,0,10000000
12_0,12,12,12,0,camp,0,10000000
12_1,13,11,12,1,town,0,10000000
12_2,14,10,12,2,town,0,10000000
12_3,15,9,12,3,town,0,10000000
12_4,16,8,12,4,town,0,10000000
12_5,17,7,12,5,town,0,10000000
12_6,18,6,12,6,town,0,10000000
12_7,19,5,12,7,town,0,10000000
12_8,20,4,12,8,town,0,10000000
12_9,21,3,12,9,town,0,10000000
12_10,22,2,12,10,town,0,10000000
12_11,23,1,12,11,town,0,10000000
12_12,24,0,12,12,town,0,10000000
12_13,25,-1,12,13,town,0,10000000
12_14,26,-2,12,14,town,0,10000000
12_15,27,-3,12,15,town,0,10000000
12_16,28,-4,12,16,town,0,10000000
12_17,29,-5,12,17,town,0,10000000
12_18,30,-6,12,18,town,0,10000000
12_19,31,-7,12,19,town,0,10000000
12_20,32,-8,12,20,conflict_zone,0,10000000
12_21,33,-9,12,21,conflict_zone,0,10000000
12_22,34,-10,12,22,conflict_zone,0,10000000
12_23,35,-11,12,23,conflict_zone,0,10000000
12_24,36,-12,12,24,conflict_zone,0,10000000
12_25,37,-13,12,25,conflict_zone,0,10000000
12_26,38,-14,12,26,conflict_zone,0,10000000
12_27,39,-15,12,27,conflict_zone,0,10000000
12_28,40,-16,12,28,conflict_zone,0,10000000
12_29,41,-17,12,29,conflict_zone,0,10000000
12_30,42,-18,12,30,conflict_zone,0,10000000
12_31,43,-19,12,31,town,0,10000000
12_32,44,-20,12,32,town,0,10000000
12_33,45,-21,12,33,town,0,10000000
12_34,46,-22,12,34,town,0,10000000
12_35,47,-23,12,35,town,0,10000000
12_36,48,-24,12,36,town,0,10000000
12_37,49,-25,12,37,town,0,10000000
12_38,50,-26,12,38,town,0,10000000
12_39,51,-27,12,39,town,0,10000000
12_40,52,-28,12,40,town,0,10000000
12_41,53,-29,12,41,town,0,10000000
12_42,54,-30,12,42,town,0,10000000
12_43,55,-31,12,43,town,0,10000000
12_44,56,-32,12,44,town,0,10000000
12_45,57,-33,12,45,town,0,10000000
12_46,58,-34,12,46,town,0,10000000
12_47,59,-35,12,47,town,0,10000000
12_48,60,-36,12,48,town,0,10000000
12_49,61,-37,12,49,camp,0,10000000
13_0,13,13,13,0,camp,0,10000000
13_1,14,12,13,1,town,0,10000000
13_2,15,11,13,2,town,0,10000000
13_3,16,10,13,3,town,0,10000000
13_4,17,9,13,4,town,0,10000000
13_5,18,8,13,5,town,0,10000000
13_6,19,7,13,6,town,0,10000000
13_7,20,6,13,7,town,0,10000000
13_8,21,5,13,8,town,0,10000000
13_9,22,4,13,9,town,0,10000000
13_10,23,3,13,10,town,0,10000000
13_11,24,2,13,11,town,0,10000000
13_12,25,1,13,12,town,0,10000000
13_13,26,0,13,13,town,0,10000000
13_14,27,-1,13,14,town,0,10000000
13_15,28,-2,13,15,town,0,10000000
13_16,29,-3,13,16,town,0,10000000
13_17,30,-4,13,17,town,0,10000000
13_18,31,-5,13,18,town,0,10000000
13_19,32,-6,13,19,town,0,10000000
13_20,33,-7,13,20,conflict_zone,0,10000000
13_21,34,-8,13,21,conflict_zone,0,10000000
13_22,35,-9,13,22,conflict_zone,0,10000000
13_23,36,-10,13,23,conflict_zone,0,10000000
13_24,37,-11,13,24,conflict_zone,0,10000000
13_25,38,-12,13,25,conflict_zone,0,10000000
13_26,39,-13,13,26,conflict_zone,0,10000000
13_27,40,-14,13,27,conflict_zone,0,10000000
13_28,41,-15,13,28,conflict_zone,0,10000000
13_29,42,-16,13,29,conflict_zone,0,10000000
13_30,43,-17,13,30,conflict_zone,0,10000000
13_31,44,-18,13,31,town,0,10000000
13_32,45,-19,13,32,town,0,10000000
13_33,46,-20,13,33,town,0,10000000
13_34,47,-21,13,34,town,0,10000000
13_35,48,-22,13,35,town,0,10000000
13_36,49,-23,13,36,town,0,10000000
13_37,50,-24,13,37,town,0,10000000
13_38,51,-25,13,38,town,0,10000000
13_39,52,-26,13,39,town,0,10000000
13_40,53,-27,13,40,town,0,10000000
13_41,54,-28,13,41,town,0,10000000
13_42,55,-29,13,42,town,0,10000000
13_43,56,-30,13,43,town,0,10000000
13_44,57,-31,13,44,town,0,10000000
13_45,58,-32,13,45,town,0,10000000
13_46,59,-33,13,46,town,0,10000000
13_47,60,-34,13,47,town,0,10000000
13_48,61,-35,13,48,town,0,10000000
13_49,62,-36,13,49,camp,0,10000000
14_0,14,14,14,0,camp,0,10000000
14_1,15,13,14,1,town,0,10000000
14_2,16,12,14,2,town,0,10000000
14_3,17,11,14,3,town,0,10000000
14_4,18,10,14,4,town,0,10000000
14_5,19,9,14,5,town,0,10000000
14_6,20,8,14,6,town,0,10000000
14_7,21,7,14,7,town,0,10000000
14_8,22,6,14,8,town,0,10000000
14_9,23,5,14,9,town,0,10000000
14_10,24,4,14,10,town,0,10000000
14_11,25,3,14,11,town,0,10000000
14_12,26,2,14,12,town,0,10000000
14_13,27,1,14,13,town,0,10000000
14_14,28,0,14,14,town,0,10000000
14_15,29,-1,14,15,town,0,10000000
14_16,30,-2,14,16,town,0,10000000
14_17,31,-3,14,17,town,0,10000000
14_18,32,-4,14,18,town,0,10000000
14_19,33,-5,14,19,town,0,10000000
14_20,34,-6,14,20,conflict_zone,0,10000000
14_21,35,-7,14,21,conflict_zone,0,10000000
14_22,36,-8,14,22,conflict_zone,0,10000000
14_23,37,-9,14,23,conflict_zone,0,10000000
14_24,38,-10,14,24,conflict_zone,0,10000000
14_25,39,-11,14,25,conflict_zone,0,10000000
14_26,40,-12,14,26,conflict_zone,0,10000000
14_27,41,-13,14,27,conflict_zone,0,10000000
14_28,42,-14,14,28,conflict_zone,0,10000000
14_29,43,-15,14,29,conflict_zone,0,10000000
14_30,44,-16,14,30,conflict_zone,0,10000000
14_31,45,-17,14,31,town,0,10000000
14_32,46,-18,14,32,town,0,10000000
14_33,47,-19,14,33,town,0,10000000
14_34,48,-20,14,34,town,0,10000000
14_35,49,-21,14,35,town,0,10000000
14_36,50,-22,14,36,town,0,10000000
14_37,51,-23,14,37,town,0,10000000
14_38,52,-24,14,38,town,0,10000000
14_39,53,-25,14,39,town,0,10000000
14_40,54,-26,14,40,town,0,10000000
14_41,55,-27,14,41,town,0,10000000
14_42,56,-28,14,42,town,0,10000000
14_43,57,-29,14,43,town,0,10000000
14_44,58,-30,14,44,town,0,10000000
14_45,59,-31,14,45,town,0,10000000
14_46,60,-32,14,46,town,0,10000000
14_47,61,-33,14,47,town,0,10000000
14_48,62,-34,14,48,town,0,10000000
14_49,63,-35,14,49,camp,0,10000000
15_0,15,15,15,0,camp,0,10000000
15_1,16,14,15,1,town,0,10000000
15_2,17,13,15,2,town,0,10000000
15_3,18,12,15,3,town,0,10000000
15_4,19,11,15,4,town,0,10000000
15_5,20,10,15,5,town,0,10000000
15_6,21,9,15,6,town,0,10000000
15_7,22,8,15,7,town,0,10000000
15_8,23,7,15,8,town,0,10000000
15_9,24,6,15,9,town,0,10000000
15_10,25,5,15,10,town,0,10000000
15_11,26,4,15,11,town,0,10000000
15_12,27,3,15,12,town,0,10000000
15_13,28,2,15,13,town,0,10000000
15_14,29,1,15,14,town,0,10000000
15_15,30,0,15,15,town,0,10000000
15_16,31,-1,15,16,town,0,10000000
15_17,32,-2,15,17,town,0,10000000
15_18,33,-3,15,18,town,0,10000000
15_19,34,-4,15,19,town,0,10000000
15_20,35,-5,15,20,conflict_zone,0,10000000
15_21,36,-6,15,21,conflict_zone,0,10000000
15_22,37,-7,15,22,conflict_zone,0,10000000
15_23,38,-8,15,23,conflict_zone,0,10000000
15_24,39,-9,15,24,conflict_zone,0,10000000
15_25,40,-10,15,25,conflict_zone,0,10000000
15_26,41,-11,15,26,conflict_zone,0,10000000
15_27,42,-12,15,27,conflict_zone,0,10000000
15_28,43,-13,15,28,conflict_zone,0,10000000
15_29,44,-14,15,29,conflict_zone,0,10000000
15_30,45,-15,15,30,conflict_zone,0,10000000
15_31,46,-16,15,31,town,0,10000000
15_32,47,-17,15,32,town,0,10000000
15_33,48,-18,15,33,town,0,10000000
15_34,49,-19,15,34,town,0,10000000
15_35,50,-20,15,35,town,0,10000000
15_36,51,-21,15,36,town,0,10000000
15_37,52,-22,15,37,town,0,10000000
15_38,53,-23,15,38,town,0,10000000
15_39,54,-24,15,39,town,0,10000000
15_40,55,-25,15,40,town,0,10000000
15_41,56,-26,15,41,town,0,10000000
15_42,57,-27,15,42,town,0,10000000
15_43,58,-28,15,43,town,0,10000000
15_44,59,-29,15,44,town,0,10000000
15_45,60,-30,15,45,town,0,10000000
15_46,61,-31,15,46,town,0,10000000
15_47,62,-32,15,47,town,0,10000000
15_48,63,-33,15,48,town,0,10000000
15_49,64,-34,15,49,camp,0,10000000
16_0,16,16,16,0,camp,0,10000000
16_1,17,15,16,1,town,0,10000000
16_2,18,14,16,2,town,0,10000000
16_3,19,13,16,3,town,0,10000000
16_4,20,12,16,4,town,0,10000000
16_5,21,11,16,5,town,0,10000000
16_6,22,10,16,6,town,0,10000000
16_7,23,9,16,7,town,0,10000000
16_8,24,8,16,8,town,0,10000000
16_9,25,7,16,9,town,0,10000000
16_10,26,6,16,10,town,0,10000000
16_11,27,5,16,11,town,0,10000000
16_12,28,4,16,12,town,0,10000000
16_13,29,3,16,13,town,0,10000000
16_14,30,2,16,14,town,0,10000000
16_15,31,1,16,15,town,0,10000000
16_16,32,0,16,16,town,0,10000000
16_17,33,-1,16,17,town,0,10000000
16_18,34,-2,16,18,town,0,10000000
16_19,35,-3,16,19,town,0,10000000
16_20,36,-4,16,20,conflict_zone,0,10000000
16_21,37,-5,16,21,conflict_zone,0,10000000
16_22,38,-6,16,22,conflict_zone,0,10000000
16_23,39,-7,16,23,conflict_zone,0,10000000
16_24,40,-8,16,24,conflict_zone,0,10000000
16_25,41,-9,16,25,conflict_zone,0,10000000
16_26,42,-10,16,26,conflict_zone,0,10000000
16_27,43,-11,16,27,conflict_zone,0,10000000
16_28,44,-12,16,28,conflict_zone,0,10000000
16_29,45,-13,16,29,conflict_zone,0,10000000
16_30,46,-14,16,30,conflict_zone,0,10000000
16_31,47,-15,16,31,town,0,10000000
16_32,48,-16,16,32,town,0,10000000
16_33,49,-17,16,33,town,0,10000000
16_34,50,-18,16,34,town,0,10000000
16_35,51,-19,16,35,town,0,10000000
16_36,52,-20,16,36,town,0,10000000
16_37,53,-21,16,37,town,0,10000000
16_38,54,-22,16,38,town,0,10000000
16_39,55,-23,16,39,town,0,10000000
16_40,56,-24,16,40,town,0,10000000
16_41,57,-25,16,41,town,0,10000000
16_42,58,-26,16,42,town,0,10000000
16_43,59,-27,16,43,town,0,10000000
16_44,60,-28,16,44,town,0,10000000
16_45,61,-29,16,45,town,0,10000000
16_46,62,-30,16,46,town,0,10000000
16_47,63,-31,16,47,town,0,10000000
16_48,64,-32,16,48,town,0,10000000
16_49,65,-33,16,49,camp,0,10000000
17_0,17,17,17,0,camp,0,10000000
17_1,18,16,17,1,town,0,10000000
17_2,19,15,17,2,town,0,10000000
17_3,20,14,17,3,town,0,10000000
17_4,21,13,17,4,town,0,10000000
17_5,22,12,17,5,town,0,10000000
17_6,23,11,17,6,town,0,10000000
17_7,24,10,17,7,town,0,10000000
17_8,25,9,17,8,town,0,10000000
17_9,26,8,17,9,town,0,10000000
17_10,27,7,17,10,town,0,10000000
17_11,28,6,17,11,town,0,10000000
17_12,29,5,17,12,town,0,10000000
17_13,30,4,17,13,town,0,10000000
17_14,31,3,17,14,town,0,10000000
17_15,32,2,17,15,town,0,10000000
17_16,33,1,17,16,town,0,10000000
17_17,34,0,17,17,town,0,10000000
17_18,35,-1,17,18,town,0,10000000
17_19,36,-2,17,19,town,0,10000000
17_20,37,-3,17,20,conflict_zone,0,10000000
17_21,38,-4,17,21,conflict_zone,0,10000000
17_22,39,-5,17,22,conflict_zone,0,10000000
17_23,40,-6,17,23,conflict_zone,0,10000000
17_24,41,-7,17,24,conflict_zone,0,10000000
17_25,42,-8,17,25,conflict_zone,0,10000000
17_26,43,-9,17,26,conflict_zone,0,10000000
17_27,44,-10,17,27,conflict_zone,0,10000000
17_28,45,-11,17,28,conflict_zone,0,10000000
17_29,46,-12,17,29,conflict_zone,0,10000000
17_30,47,-13,17,30,conflict_zone,0,10000000
17_31,48,-14,17,31,town,0,10000000
17_32,49,-15,17,32,town,0,10000000
17_33,50,-16,17,33,town,0,10000000
17_34,51,-17,17,34,town,0,10000000
17_35,52,-18,17,35,town,0,10000000
17_36,53,-19,17,36,town,0,10000000
17_37,54,-20,17,37,town,0,10000000
17_38,55,-21,17,38,town,0,10000000
17_39,56,-22,17,39,town,0,10000000
17_40,57,-23,17,40,town,0,10000000
17_41,58,-24,17,41,town,0,10000000
17_42,59,-25,17,42,town,0,10000000
17_43,60,-26,17,43,town,0,10000000
17_44,61,-27,17,44,town,0,10000000
17_45,62,-28,17,45,town,0,10000000
17_46,63,-29,17,46,town,0,10000000
17_47,64,-30,17,47,town,0,10000000
17_48,65,-31,17,48,town,0,10000000
17_49,66,-32,17,49,camp,0,10000000
18_0,18,18,18,0,camp,0,10000000
18_1,19,17,18,1,town,0,10000000
18_2,20,16,18,2,town,0,10000000
18_3,21,15,18,3,town,0,10000000
18_4,22,14,18,4,town,0,10000000
18_5,23,13,18,5,town,0,10000000
18_6,24,12,18,6,town,0,10000000
18_7,25,11,18,7,town,0,10000000
18_8,26,10,18,8,town,0,10000000
18_9,27,9,18,9,town,0,10000000
18_10,28,8,18,10,town,0,10000000
18_11,29,7,18,11,town,0,10000000
18_12,30,6,18,12,town,0,10000000
18_13,31,5,18,13,town,0,10000000
18_14,32,4,18,14,town,0,10000000
18_15,33,3,18,15,town,0,10000000
18_16,34,2,18,16,town,0,10000000
18_17,35,1,18,17,town,0,10000000
18_18,36,0,18,18,town,0,10000000
18_19,37,-1,18,19,town,0,10000000
18_20,38,-2,18,20,conflict_zone,0,10000000
18_21,39,-3,18,21,conflict_zone,0,10000000
18_22,40,-4,18,22,conflict_zone,0,10000000
18_23,41,-5,18,23,conflict_zone,0,10000000
18_24,42,-6,18,24,conflict_zone,0,10000000
18_25,43,-7,18,25,conflict_zone,0,10000000
18_26,44,-8,18,26,conflict_zone,0,10000000
18_27,45,-9,18,27,conflict_zone,0,10000000
18_28,46,-10,18,28,conflict_zone,0,10000000
18_29,47,-11,18,29,conflict_zone,0,10000000
18_30,48,-12,18,30,conflict_zone,0,10000000
18_31,49,-13,18,31,town,0,10000000
18_32,50,-14,18,32,town,0,10000000
18_33,51,-15,18,33,town,0,10000000
18_34,52,-16,18,34,town,0,10000000
18_35,53,-17,18,35,town,0,10000000
18_36,54,-18,18,36,town,0,10000000
18_37,55,-19,18,37,town,0,10000000
18_38,56,-20,18,38,town,0,10000000
18_39,57,-21,18,39,town,0,10000000
18_40,58,-22,18,40,town,0,10000000
18_41,59,-23,18,41,town,0,10000000
18_42,60,-24,18,42,town,0,10000000
18_43,61,-25,18,43,town,0,10000000
18_44,62,-26,18,44,town,0,10000000
18_45,63,-27,18,45,town,0,10000000
18_46,64,-28,18,46,town,0,10000000
18_47,65,-29,18,47,town,0,10000000
18_48,66,-30,18,48,town,0,10000000
18_49,67,-31,18,49,camp,0,10000000
19_0,19,19,19,0,camp,0,10000000
19_1,20,18,19,1,town,0,10000000
19_2,21,17,19,2,town,0,10000000
19_3,22,16,19,3,town,0,10000000
19_4,23,15,19,4,town,0,10000000
19_5,24,14,19,5,town,0,10000000
19_6,25,13,19,6,town,0,10000000
19_7,26,12,19,7,town,0,10000000
19_8,27,11,19,8,town,0,10000000
19_9,28,10,19,9,town,0,10000000
19_10,29,9,19,10,town,0,10000000
19_11,30,8,19,11,town,0,10000000
19_12,31,7,19,12,town,0,10000000
19_13,32,6,19,13,town,0,10000000
19_14,33,5,19,14,town,0,10000000
19_15,34,4,19,15,town,0,10000000
19_16,35,3,19,16,town,0,10000000
19_17,36,2,19,17,town,0,10000000
19_18,37,1,19,18,town,0,10000000
19_19,38,0,19,19,town,0,10000000
19_20,39,-1,19,20,conflict_zone,0,10000000
19_21,40,-2,19,21,conflict_zone,0,10000000
19_22,41,-3,19,22,conflict_zone,0,10000000
19_23,42,-4,19,23,conflict_zone,0,10000000
19_24,43,-5,19,24,conflict_zone,0,10000000
19_25,44,-6,19,25,conflict_zone,0,10000000
19_26,45,-7,19,26,conflict_zone,0,10000000
19_27,46,-8,19,27,conflict_zone,0,10000000
19_28,47,-9,19,28,conflict_zone,0,10000000
19_29,48,-10,19,29,conflict_zone,0,10000000
19_30,49,-11,19,30,conflict_zone,0,10000000
19_31,50,-12,19,31,town,0,10000000
19_32,51,-13,19,32,town,0,10000000
19_33,52,-14,19,33,town,0,10000000
19_34,53,-15,19,34,town,0,10000000
19_35,54,-16,19,35,town,0,10000000
19_36,55,-17,19,36,town,0,10000000
19_37,56,-18,19,37,town,0,10000000
19_38,57,-19,19,38,town,0,10000000
19_39,58,-20,19,39,town,0,10000000
19_40,59,-21,19,40,town,0,10000000
19_41,60,-22,19,41,town,0,10000000
19_42,61,-23,19,42,town,0,10000000
19_43,62,-24,19,43,town,0,10000000
19_44,63,-25,19,44,town,0,10000000
19_45,64,-26,19,45,town,0,10000000
19_46,65,-27,19,46,town,0,10000000
19_47,66,-28,19,47,town,0,10000000
19_48,67,-29,19,48,town,0,10000000
19_49,68,-30,19,49,camp,0,10000000
20_0,20,20,20,0,conflict_zone,0,10000000
20_1,21,19,20,1,conflict_zone,0,10000000
20_2,22,18,20,2,conflict_zone,0,10000000
20_3,23,17,20,3,conflict_zone,0,10000000
20_4,24,16,20,4,conflict_zone,0,10000000
20_5,25,15,20,5,conflict_zone,0,10000000
20_6,26,14,20,6,conflict_zone,0,10000000
20_7,27,13,20,7,conflict_zone,0,10000000
20_8,28,12,20,8,conflict_zone,0,10000000
20_9,29,11,20,9,conflict_zone,0,10000000
20_10,30,10,20,10,conflict_zone,0,10000000
20_11,31,9,20,11,conflict_zone,0,10000000
20_12,32,8,20,12,conflict_zone,0,10000000
20_13,33,7,20,13,conflict_zone,0,10000000
20_14,34,6,20,14,conflict_zone,0,10000000
20_15,35,5,20,15,conflict_zone,0,10000000
20_16,36,4,20,16,conflict_zone,0,10000000
20_17,37,3,20,17,conflict_zone,0,10000000
20_18,38,2,20,18,conflict_zone,0,10000000
20_19,39,1,20,19,conflict_zone,0,10000000
20_20,40,0,20,20,conflict_zone,0,10000000
20_21,41,-1,20,21,conflict_zone,0,10000000
20_22,42,-2,20,22,conflict_zone,0,10000000
20_23,43,-3,20,23,conflict_zone,0,10000000
20_24,44,-4,20,24,conflict_zone,0,10000000
20_25,45,-5,20,25,conflict_zone,0,10000000
20_26,46,-6,20,26,conflict_zone,0,10000000
20_27,47,-7,20,27,conflict_zone,0,10000000
20_28,48,-8,20,28,conflict_zone,0,10000000
20_29,49,-9,20,29,conflict_zone,0,10000000
20_30,50,-10,20,30,conflict_zone,0,10000000
20_31,51,-11,20,31,conflict_zone,0,10000000
20_32,52,-12,20,32,conflict_zone,0,10000000
20_33,53,-13,20,33,conflict_zone,0,10000000
20_34,54,-14,20,34,conflict_zone,0,10000000
20_35,55,-15,20,35,conflict_zone,0,10000000
20_36,56,-16,20,36,conflict_zone,0,10000000
20_37,57,-17,20,37,conflict_zone,0,10000000
20_38,58,-18,20,38,conflict_zone,0,10000000
20_39,59,-19,20,39,conflict_zone,0,10000000
20_40,60,-20,20,40,conflict_zone,0,10000000
20_41,61,-21,20,41,conflict_zone,0,10000000
