#name,region,country,lat,lon,location_type,conflict_date,population
20_42,62,-22,20,42,conflict_zone,0,10000000
20_43,63,-23,20,43,conflict_zone,0,10000000
20_44,64,-24,20,44,conflict_zone,0,10000000
20_45,65,-25,20,45,conflict_zone,0,10000000
20_46,66,-26,20,46,conflict_zone,0,10000000
20_47,67,-27,20,47,conflict_zone,0,10000000
20_48,68,-28,20,48,conflict_zone,0,10000000
20_49,69,-29,20,49,conflict_zone,0,10000000
21_0,21,21,21,0,conflict_zone,0,10000000
21_1,22,20,21,1,conflict_zone,0,10000000
21_2,23,19,21,2,conflict_zone,0,10000000
21_3,24,18,21,3,conflict_zone,0,10000000
21_4,25,17,21,4,conflict_zone,0,10000000
21_5,26,16,21,5,conflict_zone,0,10000000
21_6,27,15,21,6,conflict_zone,0,10000000
21_7,28,14,21,7,conflict_zone,0,10000000
21_8,29,13,21,8,conflict_zone,0,10000000
21_9,30,12,21,9,conflict_zone,0,10000000
21_10,31,11,21,10,conflict_zone,0,10000000
21_11,32,10,21,11,conflict_zone,0,10000000
21_12,33,9,21,12,conflict_zone,0,10000000
21_13,34,8,21,13,conflict_zone,0,10000000
21_14,35,7,21,14,conflict_zone,0,10000000
21_15,36,6,21,15,conflict_zone,0,10000000
21_16,37,5,21,16,conflict_zone,0,10000000
21_17,38,4,21,17,conflict_zone,0,10000000
21_18,39,3,21,18,conflict_zone,0,10000000
21_19,40,2,21,19,conflict_zone,0,10000000
21_20,41,1,21,20,conflict_zone,0,10000000
21_21,42,0,21,21,conflict_zone,0,10000000
21_22,43,-1,21,22,conflict_zone,0,10000000
21_23,44,-2,21,23,conflict_zone,0,10000000
21_24,45,-3,21,24,conflict_zone,0,10000000
21_25,46,-4,21,25,conflict_zone,0,10000000
21_26,47,-5,21,26,conflict_zone,0,10000000
21_27,48,-6,21,27,conflict_zone,0,10000000
21_28,49,-7,21,28,conflict_zone,0,10000000
21_29,50,-8,21,29,conflict_zone,0,10000000
21_30,51,-9,21,30,conflict_zone,0,10000000
21_31,52,-10,21,31,conflict_zone,0,10000000
21_32,53,-11,21,32,conflict_zone,0,10000000
21_33,54,-12,21,33,conflict_zone,0,10000000
21_34,55,-13,21,34,conflict_zone,0,10000000
21_35,56,-14,21,35,conflict_zone,0,10000000
21_36,57,-15,21,36,conflict_zone,0,10000000
21_37,58,-16,21,37,conflict_zone,0,10000000
21_38,59,-17,21,38,conflict_zone,0,10000000
21_39,60,-18,21,39,conflict_zone,0,10000000
21_40,61,-19,21,40,conflict_zone,0,10000000
21_41,62,-20,21,41,conflict_zone,0,10000000
21_42,63,-21,21,42,conflict_zone,0,10000000
21_43,64,-22,21,43,conflict_zone,0,10000000
21_44,65,-23,21,44,conflict_zone,0,10000000
21_45,66,-24,21,45,conflict_zone,0,10000000
21_46,67,-25,21,46,conflict_zone,0,10000000
21_47,68,-26,21,47,conflict_zone,0,10000000
21_48,69,-27,21,48,conflict_zone,0,10000000
21_49,70,-28,21,49,conflict_zone,0,10000000
22_0,22,22,22,0,conflict_zone,0,10000000
22_1,23,21,22,1,conflict_zone,0,10000000
22_2,24,20,22,2,conflict_zone,0,10000000
22_3,25,19,22,3,conflict_zone,0,10000000
22_4,26,18,22,4,conflict_zone,0,10000000
22_5,27,17,22,5,conflict_zone,0,10000000
22_6,28,16,22,6,conflict_zone,0,10000000
22_7,29,15,22,7,conflict_zone,0,10000000
22_8,30,14,22,8,conflict_zone,0,10000000
22_9,31,13,22,9,conflict_zone,0,10000000
22_10,32,12,22,10,conflict_zone,0,10000000
22_11,33,11,22,11,conflict_zone,0,10000000
22_12,34,10,22,12,conflict_zone,0,10000000
22_13,35,9,22,13,conflict_zone,0,10000000
22_14,36,8,22,14,conflict_zone,0,10000000
22_15,37,7,22,15,conflict_zone,0,10000000
22_16,38,6,22,16,conflict_zone,0,10000000
22_17,39,5,22,17,conflict_zone,0,10000000
22_18,40,4,22,18,conflict_zone,0,10000000
22_19,41,3,22,19,conflict_zone,0,10000000
22_20,42,2,22,20,conflict_zone,0,10000000
22_21,43,1,22,21,conflict_zone,0,10000000
22_22,44,0,22,22,conflict_zone,0,10000000
22_23,45,-1,22,23,conflict_zone,0,10000000
22_24,46,-2,22,24,conflict_zone,0,10000000
22_25,47,-3,22,25,conflict_zone,0,10000000
22_26,48,-4,22,26,conflict_zone,0,10000000
22_27,49,-5,22,27,conflict_zone,0,10000000
22_28,50,-6,22,28,conflict_zone,0,10000000
22_29,51,-7,22,29,conflict_zone,0,10000000
22_30,52,-8,22,30,conflict_zone,0,10000000
22_31,53,-9,22,31,conflict_zone,0,10000000
22_32,54,-10,22,32,conflict_zone,0,10000000
22_33,55,-11,22,33,conflict_zone,0,10000000
22_34,56,-12,22,34,conflict_zone,0,10000000
22_35,57,-13,22,35,conflict_zone,0,10000000
22_36,58,-14,22,36,conflict_zone,0,10000000
22_37,59,-15,22,37,conflict_zone,0,10000000
22_38,60,-16,22,38,conflict_zone,0,10000000
22_39,61,-17,22,39,conflict_zone,0,10000000
22_40,62,-18,22,40,conflict_zone,0,10000000
22_41,63,-19,22,41,conflict_zone,0,10000000
22_42,64,-20,22,42,conflict_zone,0,10000000
22_43,65,-21,22,43,conflict_zone,0,10000000
22_44,66,-22,22,44,conflict_zone,0,10000000
22_45,67,-23,22,45,conflict_zone,0,10000000
22_46,68,-24,22,46,conflict_zone,0,10000000
22_47,69,-25,22,47,conflict_zone,0,10000000
22_48,70,-26,22,48,conflict_zone,0,10000000
22_49,71,-27,22,49,conflict_zone,0,10000000
23_0,23,23,23,0,conflict_zone,0,10000000
23_1,24,22,23,1,conflict_zone,0,10000000
23_2,25,21,23,2,conflict_zone,0,10000000
23_3,26,20,23,3,conflict_zone,0,10000000
23_4,27,19,23,4,conflict_zone,0,10000000
23_5,28,18,23,5,conflict_zone,0,10000000
23_6,29,17,23,6,conflict_zone,0,10000000
23_7,30,16,23,7,conflict_zone,0,10000000
23_8,31,15,23,8,conflict_zone,0,10000000
23_9,32,14,23,9,conflict_zone,0,10000000
23_10,33,13,23,10,conflict_zone,0,10000000
23_11,34,12,23,11,conflict_zone,0,10000000
23_12,35,11,23,12,conflict_zone,0,10000000
23_13,36,10,23,13,conflict_zone,0,10000000
23_14,37,9,23,14,conflict_zone,0,10000000
23_15,38,8,23,15,conflict_zone,0,10000000
23_16,39,7,23,16,conflict_zone,0,10000000
23_17,40,6,23,17,conflict_zone,0,10000000
23_18,41,5,23,18,conflict_zone,0,10000000
23_19,42,4,23,19,conflict_zone,0,10000000
23_20,43,3,23,20,conflict_zone,0,10000000
23_21,44,2,23,21,conflict_zone,0,10000000
23_22,45,1,23,22,conflict_zone,0,10000000
23_23,46,0,23,23,conflict_zone,0,10000000
23_24,47,-1,23,24,conflict_zone,0,10000000
23_25,48,-2,23,25,conflict_zone,0,10000000
23_26,49,-3,23,26,conflict_zone,0,10000000
23_27,50,-4,23,27,conflict_zone,0,10000000
23_28,51,-5,23,28,conflict_zone,0,10000000
23_29,52,-6,23,29,conflict_zone,0,10000000
23_30,53,-7,23,30,conflict_zone,0,10000000
23_31,54,-8,23,31,conflict_zone,0,10000000
23_32,55,-9,23,32,conflict_zone,0,10000000
23_33,56,-10,23,33,conflict_zone,0,10000000
23_34,57,-11,23,34,conflict_zone,0,10000000
23_35,58,-12,23,35,conflict_zone,0,10000000
23_36,59,-13,23,36,conflict_zone,0,10000000
23_37,60,-14,23,37,conflict_zone,0,10000000
23_38,61,-15,23,38,conflict_zone,0,10000000
23_39,62,-16,23,39,conflict_zone,0,10000000
23_40,63,-17,23,40,conflict_zone,0,10000000
23_41,64,-18,23,41,conflict_zone,0,10000000
23_42,65,-19,23,42,conflict_zone,0,10000000
23_43,66,-20,23,43,conflict_zone,0,10000000
23_44,67,-21,23,44,conflict_zone,0,10000000
23_45,68,-22,23,45,conflict_zone,0,10000000
23_46,69,-23,23,46,conflict_zone,0,10000000
23_47,70,-24,23,47,conflict_zone,0,10000000
23_48,71,-25,23,48,conflict_zone,0,10000000
23_49,72,-26,23,49,conflict_zone,0,10000000
24_0,24,24,24,0,conflict_zone,0,10000000
24_1,25,23,24,1,conflict_zone,0,10000000
24_2,26,22,24,2,conflict_zone,0,10000000
24_3,27,21,24,3,conflict_zone,0,10000000
24_4,28,20,24,4,conflict_zone,0,10000000
24_5,29,19,24,5,conflict_zone,0,10000000
24_6,30,18,24,6,conflict_zone,0,10000000
24_7,31,17,24,7,conflict_zone,0,10000000
24_8,32,16,24,8,conflict_zone,0,10000000
24_9,33,15,24,9,conflict_zone,0,10000000
24_10,34,14,24,10,conflict_zone,0,10000000
24_11,35,13,24,11,conflict_zone,0,10000000
24_12,36,12,24,12,conflict_zone,0,10000000
24_13,37,11,24,13,conflict_zone,0,10000000
24_14,38,10,24,14,conflict_zone,0,10000000
24_15,39,9,24,15,conflict_zone,0,10000000
24_16,40,8,24,16,conflict_zone,0,10000000
24_17,41,7,24,17,conflict_zone,0,10000000
24_18,42,6,24,18,conflict_zone,0,10000000
24_19,43,5,24,19,conflict_zone,0,10000000
24_20,44,4,24,20,conflict_zone,0,10000000
24_21,45,3,24,21,conflict_zone,0,10000000
24_22,46,2,24,22,conflict_zone,0,10000000
24_23,47,1,24,23,conflict_zone,0,10000000
24_24,48,0,24,24,conflict_zone,0,10000000
24_25,49,-1,24,25,conflict_zone,0,10000000
24_26,50,-2,24,26,conflict_zone,0,10000000
24_27,51,-3,24,27,conflict_zone,0,10000000
24_28,52,-4,24,28,conflict_zone,0,10000000
24_29,53,-5,24,29,conflict_zone,0,10000000
24_30,54,-6,24,30,conflict_zone,0,10000000
24_31,55,-7,24,31,conflict_zone,0,10000000
24_32,56,-8,24,32,conflict_zone,0,10000000
24_33,57,-9,24,33,conflict_zone,0,10000000
24_34,58,-10,24,34,conflict_zone,0,10000000
24_35,59,-11,24,35,conflict_zone,0,10000000
24_36,60,-12,24,36,conflict_zone,0,10000000
24_37,61,-13,24,37,conflict_zone,0,10000000
24_38,62,-14,24,38,conflict_zone,0,10000000
24_39,63,-15,24,39,conflict_zone,0,10000000
24_40,64,-16,24,40,conflict_zone,0,10000000
24_41,65,-17,24,41,conflict_zone,0,10000000
24_42,66,-18,24,42,conflict_zone,0,10000000
24_43,67,-19,24,43,conflict_zone,0,10000000
24_44,68,-20,24,44,conflict_zone,0,10000000
24_45,69,-21,24,45,conflict_zone,0,10000000
24_46,70,-22,24,46,conflict_zone,0,10000000
24_47,71,-23,24,47,conflict_zone,0,10000000
24_48,72,-24,24,48,conflict_zone,0,10000000
24_49,73,-25,24,49,conflict_zone,0,10000000
25_0,25,25,25,0,conflict_zone,0,10000000
25_1,26,24,25,1,conflict_zone,0,10000000
25_2,27,23,25,2,conflict_zone,0,10000000
25_3,28,22,25,3,conflict_zone,0,10000000
25_4,29,21,25,4,conflict_zone,0,10000000
25_5,30,20,25,5,conflict_zone,0,10000000
25_6,31,19,25,6,conflict_zone,0,10000000
25_7,32,18,25,7,conflict_zone,0,10000000
25_8,33,17,25,8,conflict_zone,0,10000000
25_9,34,16,25,9,conflict_zone,0,10000000
25_10,35,15,25,10,conflict_zone,0,10000000
25_11,36,14,25,11,conflict_zone,0,10000000
25_12,37,13,25,12,conflict_zone,0,10000000
25_13,38,12,25,13,conflict_zone,0,10000000
25_14,39,11,25,14,conflict_zone,0,10000000
25_15,40,10,25,15,conflict_zone,0,10000000
25_16,41,9,25,16,conflict_zone,0,10000000
25_17,42,8,25,17,conflict_zone,0,10000000
25_18,43,7,25,18,conflict_zone,0,10000000
25_19,44,6,25,19,conflict_zone,0,10000000
25_20,45,5,25,20,conflict_zone,0,10000000
25_21,46,4,25,21,conflict_zone,0,10000000
25_22,47,3,25,22,conflict_zone,0,10000000
25_23,48,2,25,23,conflict_zone,0,10000000
25_24,49,1,25,24,conflict_zone,0,10000000
25_25,50,0,25,25,conflict_zone,0,10000000
25_26,51,-1,25,26,conflict_zone,0,10000000
25_27,52,-2,25,27,conflict_zone,0,10000000
25_28,53,-3,25,28,conflict_zone,0,10000000
25_29,54,-4,25,29,conflict_zone,0,10000000
25_30,55,-5,25,30,conflict_zone,0,10000000
25_31,56,-6,25,31,conflict_zone,0,10000000
25_32,57,-7,25,32,conflict_zone,0,10000000
25_33,58,-8,25,33,conflict_zone,0,10000000
25_34,59,-9,25,34,conflict_zone,0,10000000
25_35,60,-10,25,35,conflict_zone,0,10000000
25_36,61,-11,25,36,conflict_zone,0,10000000
25_37,62,-12,25,37,conflict_zone,0,10000000
25_38,63,-13,25,38,conflict_zone,0,10000000
25_39,64,-14,25,39,conflict_zone,0,10000000
25_40,65,-15,25,40,conflict_zone,0,10000000
25_41,66,-16,25,41,conflict_zone,0,10000000
25_42,67,-17,25,42,conflict_zone,0,10000000
25_43,68,-18,25,43,conflict_zone,0,10000000
25_44,69,-19,25,44,conflict_zone,0,10000000
25_45,70,-20,25,45,conflict_zone,0,10000000
25_46,71,-21,25,46,conflict_zone,0,10000000
25_47,72,-22,25,47,conflict_zone,0,10000000
25_48,73,-23,25,48,conflict_zone,0,10000000
25_49,74,-24,25,49,conflict_zone,0,10000000
26_0,26,26,26,0,conflict_zone,0,10000000
26_1,27,25,26,1,conflict_zone,0,10000000
26_2,28,24,26,2,conflict_zone,0,10000000
26_3,29,23,26,3,conflict_zone,0,10000000
26_4,30,22,26,4,conflict_zone,0,10000000
26_5,31,21,26,5,conflict_zone,0,10000000
26_6,32,20,26,6,conflict_zone,0,10000000
26_7,33,19,26,7,conflict_zone,0,10000000
26_8,34,18,26,8,conflict_zone,0,10000000
26_9,35,17,26,9,conflict_zone,0,10000000
26_10,36,16,26,10,conflict_zone,0,10000000
26_11,37,15,26,11,conflict_zone,0,10000000
26_12,38,14,26,12,conflict_zone,0,10000000
26_13,39,13,26,13,conflict_zone,0,10000000
26_14,40,12,26,14,conflict_zone,0,10000000
26_15,41,11,26,15,conflict_zone,0,10000000
26_16,42,10,26,16,conflict_zone,0,10000000
26_17,43,9,26,17,conflict_zone,0,10000000
26_18,44,8,26,18,conflict_zone,0,10000000
26_19,45,7,26,19,conflict_zone,0,10000000
26_20,46,6,26,20,conflict_zone,0,10000000
26_21,47,5,26,21,conflict_zone,0,10000000
26_22,48,4,26,22,conflict_zone,0,10000000
26_23,49,3,26,23,conflict_zone,0,10000000
26_24,50,2,26,24,conflict_zone,0,10000000
26_25,51,1,26,25,conflict_zone,0,10000000
26_26,52,0,26,26,conflict_zone,0,10000000
26_27,53,-1,26,27,conflict_zone,0,10000000
26_28,54,-2,26,28,conflict_zone,0,10000000
26_29,55,-3,26,29,conflict_zone,0,10000000
26_30,56,-4,26,30,conflict_zone,0,10000000
26_31,57,-5,26,31,conflict_zone,0,10000000
26_32,58,-6,26,32,conflict_zone,0,10000000
26_33,59,-7,26,33,conflict_zone,0,10000000
26_34,60,-8,26,34,conflict_zone,0,10000000
26_35,61,-9,26,35,conflict_zone,0,10000000
26_36,62,-10,26,36,conflict_zone,0,10000000
26_37,63,-11,26,37,conflict_zone,0,10000000
26_38,64,-12,26,38,conflict_zone,0,10000000
26_39,65,-13,26,39,conflict_zone,0,10000000
26_40,66,-14,26,40,conflict_zone,0,10000000
26_41,67,-15,26,41,conflict_zone,0,10000000
26_42,68,-16,26,42,conflict_zone,0,10000000
26_43,69,-17,26,43,conflict_zone,0,10000000
26_44,70,-18,26,44,conflict_zone,0,10000000
26_45,71,-19,26,45,conflict_zone,0,10000000
26_46,72,-20,26,46,conflict_zone,0,10000000
26_47,73,-21,26,47,conflict_zone,0,10000000
26_48,74,-22,26,48,conflict_zone,0,10000000
26_49,75,-23,26,49,conflict_zone,0,10000000
27_0,27,27,27,0,conflict_zone,0,10000000
27_1,28,26,27,1,conflict_zone,0,10000000
27_2,29,25,27,2,conflict_zone,0,10000000
27_3,30,24,27,3,conflict_zone,0,10000000
27_4,31,23,27,4,conflict_zone,0,10000000
27_5,32,22,27,5,conflict_zone,0,10000000
27_6,33,21,27,6,conflict_zone,0,10000000
27_7,34,20,27,7,conflict_zone,0,10000000
27_8,35,19,27,8,conflict_zone,0,10000000
27_9,36,18,27,9,conflict_zone,0,10000000
27_10,37,17,27,10,conflict_zone,0,10000000
27_11,38,16,27,11,conflict_zone,0,10000000
27_12,39,15,27,12,conflict_zone,0,10000000
27_13,40,14,27,13,conflict_zone,0,10000000
27_14,41,13,27,14,conflict_zone,0,10000000
27_15,42,12,27,15,conflict_zone,0,10000000
27_16,43,11,27,16,conflict_zone,0,10000000
27_17,44,10,27,17,conflict_zone,0,10000000
27_18,45,9,27,18,conflict_zone,0,10000000
27_19,46,8,27,19,conflict_zone,0,10000000
27_20,47,7,27,20,conflict_zone,0,10000000
27_21,48,6,27,21,conflict_zone,0,10000000
27_22,49,5,27,22,conflict_zone,0,10000000
27_23,50,4,27,23,conflict_zone,0,10000000
27_24,51,3,27,24,conflict_zone,0,10000000
27_25,52,2,27,25,conflict_zone,0,10000000
27_26,53,1,27,26,conflict_zone,0,10000000
27_27,54,0,27,27,conflict_zone,0,10000000
27_28,55,-1,27,28,conflict_zone,0,10000000
27_29,56,-2,27,29,conflict_zone,0,10000000
27_30,57,-3,27,30,conflict_zone,0,10000000
27_31,58,-4,27,31,conflict_zone,0,10000000
27_32,59,-5,27,32,conflict_zone,0,10000000
27_33,60,-6,27,33,conflict_zone,0,10000000
27_34,61,-7,27,34,conflict_zone,0,10000000
27_35,62,-8,27,35,conflict_zone,0,10000000
27_36,63,-9,27,36,conflict_zone,0,10000000
27_37,64,-10,27,37,conflict_zone,0,10000000
27_38,65,-11,27,38,conflict_zone,0,10000000
27_39,66,-12,27,39,conflict_zone,0,10000000
27_40,67,-13,27,40,conflict_zone,0,10000000
27_41,68,-14,27,41,conflict_zone,0,10000000
27_42,69,-15,27,42,conflict_zone,0,10000000
27_43,70,-16,27,43,conflict_zone,0,10000000
27_44,71,-17,27,44,conflict_zone,0,10000000
27_45,72,-18,27,45,conflict_zone,0,10000000
27_46,73,-19,27,46,conflict_zone,0,10000000
27_47,74,-20,27,47,conflict_zone,0,10000000
27_48,75,-21,27,48,conflict_zone,0,10000000
27_49,76,-22,27,49,conflict_zone,0,10000000
28_0,28,28,28,0,conflict_zone,0,10000000
28_1,29,27,28,1,conflict_zone,0,10000000
28_2,30,26,28,2,conflict_zone,0,10000000
28_3,31,25,28,3,conflict_zone,0,10000000
28_4,32,24,28,4,conflict_zone,0,10000000
28_5,33,23,28,5,conflict_zone,0,10000000
28_6,34,22,28,6,conflict_zone,0,10000000
28_7,35,21,28,7,conflict_zone,0,10000000
28_8,36,20,28,8,conflict_zone,0,10000000
28_9,37,19,28,9,conflict_zone,0,10000000
28_10,38,18,28,10,conflict_zone,0,10000000
28_11,39,17,28,11,conflict_zone,0,10000000
28_12,40,16,28,12,conflict_zone,0,10000000
28_13,41,15,28,13,conflict_zone,0,10000000
28_14,42,14,28,14,conflict_zone,0,10000000
28_15,43,13,28,15,conflict_zone,0,10000000
28_16,44,12,28,16,conflict_zone,0,10000000
28_17,45,11,28,17,conflict_zone,0,10000000
28_18,46,10,28,18,conflict_zone,0,10000000
28_19,47,9,28,19,conflict_zone,0,10000000
28_20,48,8,28,20,conflict_zone,0,10000000
28_21,49,7,28,21,conflict_zone,0,10000000
28_22,50,6,28,22,conflict_zone,0,10000000
28_23,51,5,28,23,conflict_zone,0,10000000
28_24,52,4,28,24,conflict_zone,0,10000000
28_25,53,3,28,25,conflict_zone,0,10000000
28_26,54,2,28,26,conflict_zone,0,10000000
28_27,55,1,28,27,conflict_zone,0,10000000
28_28,56,0,28,28,conflict_zone,0,10000000
28_29,57,-1,28,29,conflict_zone,0,10000000
28_30,58,-2,28,30,conflict_zone,0,10000000
28_31,59,-3,28,31,conflict_zone,0,10000000
28_32,60,-4,28,32,conflict_zone,0,10000000
28_33,61,-5,28,33,conflict_zone,0,10000000
28_34,62,-6,28,34,conflict_zone,0,10000000
28_35,63,-7,28,35,conflict_zone,0,10000000
28_36,64,-8,28,36,conflict_zone,0,10000000
28_37,65,-9,28,37,conflict_zone,0,10000000
28_38,66,-10,28,38,conflict_zone,0,10000000
28_39,67,-11,28,39,conflict_zone,0,10000000
28_40,68,-12,28,40,conflict_zone,0,10000000
28_41,69,-13,28,41,conflict_zone,0,10000000
28_42,70,-14,28,42,conflict_zone,0,10000000
28_43,71,-15,28,43,conflict_zone,0,10000000
28_44,72,-16,28,44,conflict_zone,0,10000000
28_45,73,-17,28,45,conflict_zone,0,10000000
28_46,74,-18,28,46,conflict_zone,0,10000000
28_47,75,-19,28,47,conflict_zone,0,10000000
28_48,76,-20,28,48,conflict_zone,0,10000000
28_49,77,-21,28,49,conflict_zone,0,10000000
29_0,29,29,29,0,conflict_zone,0,10000000
29_1,30,28,29,1,conflict_zone,0,10000000
29_2,31,27,29,2,conflict_zone,0,10000000
29_3,32,26,29,3,conflict_zone,0,10000000
29_4,33,25,29,4,conflict_zone,0,10000000
29_5,34,24,29,5,conflict_zone,0,10000000
29_6,35,23,29,6,conflict_zone,0,10000000
29_7,36,22,29,7,conflict_zone,0,10000000
29_8,37,21,29,8,conflict_zone,0,10000000
29_9,38,20,29,9,conflict_zone,0,10000000
29_10,39,19,29,10,conflict_zone,0,10000000
29_11,40,18,29,11,conflict_zone,0,10000000
29_12,41,17,29,12,conflict_zone,0,10000000
29_13,42,16,29,13,conflict_zone,0,10000000
29_14,43,15,29,14,conflict_zone,0,10000000
29_15,44,14,29,15,conflict_zone,0,10000000
29_16,45,13,29,16,conflict_zone,0,10000000
29_17,46,12,29,17,conflict_zone,0,10000000
29_18,47,11,29,18,conflict_zone,0,10000000
29_19,48,10,29,19,conflict_zone,0,10000000
29_20,49,9,29,20,conflict_zone,0,10000000
29_21,50,8,29,21,conflict_zone,0,10000000
29_22,51,7,29,22,conflict_zone,0,10000000
29_23,52,6,29,23,conflict_zone,0,10000000
