#name,region,country,lat,lon,location_type,conflict_date,population
29_24,53,5,29,24,conflict_zone,0,10000000
29_25,54,4,29,25,conflict_zone,0,10000000
29_26,55,3,29,26,conflict_zone,0,10000000
29_27,56,2,29,27,conflict_zone,0,10000000
29_28,57,1,29,28,conflict_zone,0,10000000
29_29,58,0,29,29,conflict_zone,0,10000000
29_30,59,-1,29,30,conflict_zone,0,10000000
29_31,60,-2,29,31,conflict_zone,0,10000000
29_32,61,-3,29,32,conflict_zone,0,10000000
29_33,62,-4,29,33,conflict_zone,0,10000000
29_34,63,-5,29,34,conflict_zone,0,10000000
29_35,64,-6,29,35,conflict_zone,0,10000000
29_36,65,-7,29,36,conflict_zone,0,10000000
29_37,66,-8,29,37,conflict_zone,0,10000000
29_38,67,-9,29,38,conflict_zone,0,10000000
29_39,68,-10,29,39,conflict_zone,0,10000000
29_40,69,-11,29,40,conflict_zone,0,10000000
29_41,70,-12,29,41,conflict_zone,0,10000000
29_42,71,-13,29,42,conflict_zone,0,10000000
29_43,72,-14,29,43,conflict_zone,0,10000000
29_44,73,-15,29,44,conflict_zone,0,10000000
29_45,74,-16,29,45,conflict_zone,0,10000000
29_46,75,-17,29,46,conflict_zone,0,10000000
29_47,76,-18,29,47,conflict_zone,0,10000000
29_48,77,-19,29,48,conflict_zone,0,10000000
29_49,78,-20,29,49,conflict_zone,0,10000000
30_0,30,30,30,0,conflict_zone,0,10000000
30_1,31,29,30,1,conflict_zone,0,10000000
30_2,32,28,30,2,conflict_zone,0,10000000
30_3,33,27,30,3,conflict_zone,0,10000000
30_4,34,26,30,4,conflict_zone,0,10000000
30_5,35,25,30,5,conflict_zone,0,10000000
30_6,36,24,30,6,conflict_zone,0,10000000
30_7,37,23,30,7,conflict_zone,0,10000000
30_8,38,22,30,8,conflict_zone,0,10000000
30_9,39,21,30,9,conflict_zone,0,10000000
30_10,40,20,30,10,conflict_zone,0,10000000
30_11,41,19,30,11,conflict_zone,0,10000000
30_12,42,18,30,12,conflict_zone,0,10000000
30_13,43,17,30,13,conflict_zone,0,10000000
30_14,44,16,30,14,conflict_zone,0,10000000
30_15,45,15,30,15,conflict_zone,0,10000000
30_16,46,14,30,16,conflict_zone,0,10000000
30_17,47,13,30,17,conflict_zone,0,10000000
30_18,48,12,30,18,conflict_zone,0,10000000
30_19,49,11,30,19,conflict_zone,0,10000000
30_20,50,10,30,20,conflict_zone,0,10000000
30_21,51,9,30,21,conflict_zone,0,10000000
30_22,52,8,30,22,conflict_zone,0,10000000
30_23,53,7,30,23,conflict_zone,0,10000000
30_24,54,6,30,24,conflict_zone,0,10000000
30_25,55,5,30,25,conflict_zone,0,10000000
30_26,56,4,30,26,conflict_zone,0,10000000
30_27,57,3,30,27,conflict_zone,0,10000000
30_28,58,2,30,28,conflict_zone,0,10000000
30_29,59,1,30,29,conflict_zone,0,10000000
30_30,60,0,30,30,conflict_zone,0,10000000
30_31,61,-1,30,31,conflict_zone,0,10000000
30_32,62,-2,30,32,conflict_zone,0,10000000
30_33,63,-3,30,33,conflict_zone,0,10000000
30_34,64,-4,30,34,conflict_zone,0,10000000
30_35,65,-5,30,35,conflict_zone,0,10000000
30_36,66,-6,30,36,conflict_zone,0,10000000
30_37,67,-7,30,37,conflict_zone,0,10000000
30_38,68,-8,30,38,conflict_zone,0,10000000
30_39,69,-9,30,39,conflict_zone,0,10000000
30_40,70,-10,30,40,conflict_zone,0,10000000
30_41,71,-11,30,41,conflict_zone,0,10000000
30_42,72,-12,30,42,conflict_zone,0,10000000
30_43,73,-13,30,43,conflict_zone,0,10000000
30_44,74,-14,30,44,conflict_zone,0,10000000
30_45,75,-15,30,45,conflict_zone,0,10000000
30_46,76,-16,30,46,conflict_zone,0,10000000
30_47,77,-17,30,47,conflict_zone,0,10000000
30_48,78,-18,30,48,conflict_zone,0,10000000
30_49,79,-19,30,49,conflict_zone,0,10000000
31_0,31,31,31,0,camp,0,10000000
31_1,32,30,31,1,town,0,10000000
31_2,33,29,31,2,town,0,10000000
31_3,34,28,31,3,town,0,10000000
31_4,35,27,31,4,town,0,10000000
31_5,36,26,31,5,town,0,10000000
31_6,37,25,31,6,town,0,10000000
31_7,38,24,31,7,town,0,10000000
31_8,39,23,31,8,town,0,10000000
31_9,40,22,31,9,town,0,10000000
31_10,41,21,31,10,town,0,10000000
31_11,42,20,31,11,town,0,10000000
31_12,43,19,31,12,town,0,10000000
31_13,44,18,31,13,town,0,10000000
31_14,45,17,31,14,town,0,10000000
31_15,46,16,31,15,town,0,10000000
31_16,47,15,31,16,town,0,10000000
31_17,48,14,31,17,town,0,10000000
31_18,49,13,31,18,town,0,10000000
31_19,50,12,31,19,town,0,10000000
31_20,51,11,31,20,conflict_zone,0,10000000
31_21,52,10,31,21,conflict_zone,0,10000000
31_22,53,9,31,22,conflict_zone,0,10000000
31_23,54,8,31,23,conflict_zone,0,10000000
31_24,55,7,31,24,conflict_zone,0,10000000
31_25,56,6,31,25,conflict_zone,0,10000000
31_26,57,5,31,26,conflict_zone,0,10000000
31_27,58,4,31,27,conflict_zone,0,10000000
31_28,59,3,31,28,conflict_zone,0,10000000
31_29,60,2,31,29,conflict_zone,0,10000000
31_30,61,1,31,30,conflict_zone,0,10000000
31_31,62,0,31,31,town,0,10000000
31_32,63,-1,31,32,town,0,10000000
31_33,64,-2,31,33,town,0,10000000
31_34,65,-3,31,34,town,0,10000000
31_35,66,-4,31,35,town,0,10000000
31_36,67,-5,31,36,town,0,10000000
31_37,68,-6,31,37,town,0,10000000
31_38,69,-7,31,38,town,0,10000000
31_39,70,-8,31,39,town,0,10000000
31_40,71,-9,31,40,town,0,10000000
31_41,72,-10,31,41,town,0,10000000
31_42,73,-11,31,42,town,0,10000000
31_43,74,-12,31,43,town,0,10000000
31_44,75,-13,31,44,town,0,10000000
31_45,76,-14,31,45,town,0,10000000
31_46,77,-15,31,46,town,0,10000000
31_47,78,-16,31,47,town,0,10000000
31_48,79,-17,31,48,town,0,10000000
31_49,80,-18,31,49,camp,0,10000000
32_0,32,32,32,0,camp,0,10000000
32_1,33,31,32,1,town,0,10000000
32_2,34,30,32,2,town,0,10000000
32_3,35,29,32,3,town,0,10000000
32_4,36,28,32,4,town,0,10000000
32_5,37,27,32,5,town,0,10000000
32_6,38,26,32,6,town,0,10000000
32_7,39,25,32,7,town,0,10000000
32_8,40,24,32,8,town,0,10000000
32_9,41,23,32,9,town,0,10000000
32_10,42,22,32,10,town,0,10000000
32_11,43,21,32,11,town,0,10000000
32_12,44,20,32,12,town,0,10000000
32_13,45,19,32,13,town,0,10000000
32_14,46,18,32,14,town,0,10000000
32_15,47,17,32,15,town,0,10000000
32_16,48,16,32,16,town,0,10000000
32_17,49,15,32,17,town,0,10000000
32_18,50,14,32,18,town,0,10000000
32_19,51,13,32,19,town,0,10000000
32_20,52,12,32,20,conflict_zone,0,10000000
32_21,53,11,32,21,conflict_zone,0,10000000
32_22,54,10,32,22,conflict_zone,0,10000000
32_23,55,9,32,23,conflict_zone,0,10000000
32_24,56,8,32,24,conflict_zone,0,10000000
32_25,57,7,32,25,conflict_zone,0,10000000
32_26,58,6,32,26,conflict_zone,0,10000000
32_27,59,5,32,27,conflict_zone,0,10000000
32_28,60,4,32,28,conflict_zone,0,10000000
32_29,61,3,32,29,conflict_zone,0,10000000
32_30,62,2,32,30,conflict_zone,0,10000000
32_31,63,1,32,31,town,0,10000000
32_32,64,0,32,32,town,0,10000000
32_33,65,-1,32,33,town,0,10000000
32_34,66,-2,32,34,town,0,10000000
32_35,67,-3,32,35,town,0,10000000
32_36,68,-4,32,36,town,0,10000000
32_37,69,-5,32,37,town,0,10000000
32_38,70,-6,32,38,town,0,10000000
32_39,71,-7,32,39,town,0,10000000
32_40,72,-8,32,40,town,0,10000000
32_41,73,-9,32,41,town,0,10000000
32_42,74,-10,32,42,town,0,10000000
32_43,75,-11,32,43,town,0,10000000
32_44,76,-12,32,44,town,0,10000000
32_45,77,-13,32,45,town,0,10000000
32_46,78,-14,32,46,town,0,10000000
32_47,79,-15,32,47,town,0,10000000
32_48,80,-16,32,48,town,0,10000000
32_49,81,-17,32,49,camp,0,10000000
33_0,33,33,33,0,camp,0,10000000
33_1,34,32,33,1,town,0,10000000
33_2,35,31,33,2,town,0,10000000
33_3,36,30,33,3,town,0,10000000
33_4,37,29,33,4,town,0,10000000
33_5,38,28,33,5,town,0,10000000
33_6,39,27,33,6,town,0,10000000
33_7,40,26,33,7,town,0,10000000
33_8,41,25,33,8,town,0,10000000
33_9,42,24,33,9,town,0,10000000
33_10,43,23,33,10,town,0,10000000
33_11,44,22,33,11,town,0,10000000
33_12,45,21,33,12,town,0,10000000
33_13,46,20,33,13,town,0,10000000
33_14,47,19,33,14,town,0,10000000
33_15,48,18,33,15,town,0,10000000
33_16,49,17,33,16,town,0,10000000
33_17,50,16,33,17,town,0,10000000
33_18,51,15,33,18,town,0,10000000
33_19,52,14,33,19,town,0,10000000
33_20,53,13,33,20,conflict_zone,0,10000000
33_21,54,12,33,21,conflict_zone,0,10000000
33_22,55,11,33,22,conflict_zone,0,10000000
33_23,56,10,33,23,conflict_zone,0,10000000
33_24,57,9,33,24,conflict_zone,0,10000000
33_25,58,8,33,25,conflict_zone,0,10000000
33_26,59,7,33,26,conflict_zone,0,10000000
33_27,60,6,33,27,conflict_zone,0,10000000
33_28,61,5,33,28,conflict_zone,0,10000000
33_29,62,4,33,29,conflict_zone,0,10000000
33_30,63,3,33,30,conflict_zone,0,10000000
33_31,64,2,33,31,town,0,10000000
33_32,65,1,33,32,town,0,10000000
33_33,66,0,33,33,town,0,10000000
33_34,67,-1,33,34,town,0,10000000
33_35,68,-2,33,35,town,0,10000000
33_36,69,-3,33,36,town,0,10000000
33_37,70,-4,33,37,town,0,10000000
33_38,71,-5,33,38,town,0,10000000
33_39,72,-6,33,39,town,0,10000000
33_40,73,-7,33,40,town,0,10000000
33_41,74,-8,33,41,town,0,10000000
33_42,75,-9,33,42,town,0,10000000
33_43,76,-10,33,43,town,0,10000000
33_44,77,-11,33,44,town,0,10000000
33_45,78,-12,33,45,town,0,10000000
33_46,79,-13,33,46,town,0,10000000
33_47,80,-14,33,47,town,0,10000000
33_48,81,-15,33,48,town,0,10000000
33_49,82,-16,33,49,camp,0,10000000
34_0,34,34,34,0,camp,0,10000000
34_1,35,33,34,1,town,0,10000000
34_2,36,32,34,2,town,0,10000000
34_3,37,31,34,3,town,0,10000000
34_4,38,30,34,4,town,0,10000000
34_5,39,29,34,5,town,0,10000000
34_6,40,28,34,6,town,0,10000000
34_7,41,27,34,7,town,0,10000000
34_8,42,26,34,8,town,0,10000000
34_9,43,25,34,9,town,0,10000000
34_10,44,24,34,10,town,0,10000000
34_11,45,23,34,11,town,0,10000000
34_12,46,22,34,12,town,0,10000000
34_13,47,21,34,13,town,0,10000000
34_14,48,20,34,14,town,0,10000000
34_15,49,19,34,15,town,0,10000000
34_16,50,18,34,16,town,0,10000000
34_17,51,17,34,17,town,0,10000000
34_18,52,16,34,18,town,0,10000000
34_19,53,15,34,19,town,0,10000000
34_20,54,14,34,20,conflict_zone,0,10000000
34_21,55,13,34,21,conflict_zone,0,10000000
34_22,56,12,34,22,conflict_zone,0,10000000
34_23,57,11,34,23,conflict_zone,0,10000000
34_24,58,10,34,24,conflict_zone,0,10000000
34_25,59,9,34,25,conflict_zone,0,10000000
34_26,60,8,34,26,conflict_zone,0,10000000
34_27,61,7,34,27,conflict_zone,0,10000000
34_28,62,6,34,28,conflict_zone,0,10000000
34_29,63,5,34,29,conflict_zone,0,10000000
34_30,64,4,34,30,conflict_zone,0,10000000
34_31,65,3,34,31,town,0,10000000
34_32,66,2,34,32,town,0,10000000
34_33,67,1,34,33,town,0,10000000
34_34,68,0,34,34,town,0,10000000
34_35,69,-1,34,35,town,0,10000000
34_36,70,-2,34,36,town,0,10000000
34_37,71,-3,34,37,town,0,10000000
34_38,72,-4,34,38,town,0,10000000
34_39,73,-5,34,39,town,0,10000000
34_40,74,-6,34,40,town,0,10000000
34_41,75,-7,34,41,town,0,10000000
34_42,76,-8,34,42,town,0,10000000
34_43,77,-9,34,43,town,0,10000000
34_44,78,-10,34,44,town,0,10000000
34_45,79,-11,34,45,town,0,10000000
34_46,80,-12,34,46,town,0,10000000
34_47,81,-13,34,47,town,0,10000000
34_48,82,-14,34,48,town,0,10000000
34_49,83,-15,34,49,camp,0,10000000
35_0,35,35,35,0,camp,0,10000000
35_1,36,34,35,1,town,0,10000000
35_2,37,33,35,2,town,0,10000000
35_3,38,32,35,3,town,0,10000000
35_4,39,31,35,4,town,0,10000000
35_5,40,30,35,5,town,0,10000000
35_6,41,29,35,6,town,0,10000000
35_7,42,28,35,7,town,0,10000000
35_8,43,27,35,8,town,0,10000000
35_9,44,26,35,9,town,0,10000000
35_10,45,25,35,10,town,0,10000000
35_11,46,24,35,11,town,0,10000000
35_12,47,23,35,12,town,0,10000000
35_13,48,22,35,13,town,0,10000000
35_14,49,21,35,14,town,0,10000000
35_15,50,20,35,15,town,0,10000000
35_16,51,19,35,16,town,0,10000000
35_17,52,18,35,17,town,0,10000000
35_18,53,17,35,18,town,0,10000000
35_19,54,16,35,19,town,0,10000000
35_20,55,15,35,20,conflict_zone,0,10000000
35_21,56,14,35,21,conflict_zone,0,10000000
35_22,57,13,35,22,conflict_zone,0,10000000
35_23,58,12,35,23,conflict_zone,0,10000000
35_24,59,11,35,24,conflict_zone,0,10000000
35_25,60,10,35,25,conflict_zone,0,10000000
35_26,61,9,35,26,conflict_zone,0,10000000
35_27,62,8,35,27,conflict_zone,0,10000000
35_28,63,7,35,28,conflict_zone,0,10000000
35_29,64,6,35,29,conflict_zone,0,10000000
35_30,65,5,35,30,conflict_zone,0,10000000
35_31,66,4,35,31,town,0,10000000
35_32,67,3,35,32,town,0,10000000
35_33,68,2,35,33,town,0,10000000
35_34,69,1,35,34,town,0,10000000
35_35,70,0,35,35,town,0,10000000
35_36,71,-1,35,36,town,0,10000000
35_37,72,-2,35,37,town,0,10000000
35_38,73,-3,35,38,town,0,10000000
35_39,74,-4,35,39,town,0,10000000
35_40,75,-5,35,40,town,0,10000000
35_41,76,-6,35,41,town,0,10000000
35_42,77,-7,35,42,town,0,10000000
35_43,78,-8,35,43,town,0,10000000
35_44,79,-9,35,44,town,0,10000000
35_45,80,-10,35,45,town,0,10000000
35_46,81,-11,35,46,town,0,10000000
35_47,82,-12,35,47,town,0,10000000
35_48,83,-13,35,48,town,0,10000000
35_49,84,-14,35,49,camp,0,10000000
36_0,36,36,36,0,camp,0,10000000
36_1,37,35,36,1,town,0,10000000
36_2,38,34,36,2,town,0,10000000
36_3,39,33,36,3,town,0,10000000
36_4,40,32,36,4,town,0,10000000
36_5,41,31,36,5,town,0,10000000
36_6,42,30,36,6,town,0,10000000
36_7,43,29,36,7,town,0,10000000
36_8,44,28,36,8,town,0,10000000
36_9,45,27,36,9,town,0,10000000
36_10,46,26,36,10,town,0,10000000
36_11,47,25,36,11,town,0,10000000
36_12,48,24,36,12,town,0,10000000
36_13,49,23,36,13,town,0,10000000
36_14,50,22,36,14,town,0,10000000
36_15,51,21,36,15,town,0,10000000
36_16,52,20,36,16,town,0,10000000
36_17,53,19,36,17,town,0,10000000
36_18,54,18,36,18,town,0,10000000
36_19,55,17,36,19,town,0,10000000
36_20,56,16,36,20,conflict_zone,0,10000000
36_21,57,15,36,21,conflict_zone,0,10000000
36_22,58,14,36,22,conflict_zone,0,10000000
36_23,59,13,36,23,conflict_zone,0,10000000
36_24,60,12,36,24,conflict_zone,0,10000000
36_25,61,11,36,25,conflict_zone,0,10000000
36_26,62,10,36,26,conflict_zone,0,10000000
36_27,63,9,36,27,conflict_zone,0,10000000
36_28,64,8,36,28,conflict_zone,0,10000000
36_29,65,7,36,29,conflict_zone,0,10000000
36_30,66,6,36,30,conflict_zone,0,10000000
36_31,67,5,36,31,town,0,10000000
36_32,68,4,36,32,town,0,10000000
36_33,69,3,36,33,town,0,10000000
36_34,70,2,36,34,town,0,10000000
36_35,71,1,36,35,town,0,10000000
36_36,72,0,36,36,town,0,10000000
36_37,73,-1,36,37,town,0,10000000
36_38,74,-2,36,38,town,0,10000000
36_39,75,-3,36,39,town,0,10000000
36_40,76,-4,36,40,town,0,10000000
36_41,77,-5,36,41,town,0,10000000
36_42,78,-6,36,42,town,0,10000000
36_43,79,-7,36,43,town,0,10000000
36_44,80,-8,36,44,town,0,10000000
36_45,81,-9,36,45,town,0,10000000
36_46,82,-10,36,46,town,0,10000000
36_47,83,-11,36,47,town,0,10000000
36_48,84,-12,36,48,town,0,10000000
36_49,85,-13,36,49,camp,0,10000000
37_0,37,37,37,0,camp,0,10000000
37_1,38,36,37,1,town,0,10000000
37_2,39,35,37,2,town,0,10000000
37_3,40,34,37,3,town,0,10000000
37_4,41,33,37,4,town,0,10000000
37_5,42,32,37,5,town,0,10000000
37_6,43,31,37,6,town,0,10000000
37_7,44,30,37,7,town,0,10000000
37_8,45,29,37,8,town,0,10000000
37_9,46,28,37,9,town,0,10000000
37_10,47,27,37,10,town,0,10000000
37_11,48,26,37,11,town,0,10000000
37_12,49,25,37,12,town,0,10000000
37_13,50,24,37,13,town,0,10000000
37_14,51,23,37,14,town,0,10000000
37_15,52,22,37,15,town,0,10000000
37_16,53,21,37,16,town,0,10000000
37_17,54,20,37,17,town,0,10000000
37_18,55,19,37,18,town,0,10000000
37_19,56,18,37,19,town,0,10000000
37_20,57,17,37,20,conflict_zone,0,10000000
37_21,58,16,37,21,conflict_zone,0,10000000
37_22,59,15,37,22,conflict_zone,0,10000000
37_23,60,14,37,23,conflict_zone,0,10000000
37_24,61,13,37,24,conflict_zone,0,10000000
37_25,62,12,37,25,conflict_zone,0,10000000
37_26,63,11,37,26,conflict_zone,0,10000000
37_27,64,10,37,27,conflict_zone,0,10000000
37_28,65,9,37,28,conflict_zone,0,10000000
37_29,66,8,37,29,conflict_zone,0,10000000
37_30,67,7,37,30,conflict_zone,0,10000000
37_31,68,6,37,31,town,0,10000000
37_32,69,5,37,32,town,0,10000000
37_33,70,4,37,33,town,0,10000000
37_34,71,3,37,34,town,0,10000000
37_35,72,2,37,35,town,0,10000000
37_36,73,1,37,36,town,0,10000000
37_37,74,0,37,37,town,0,10000000
37_38,75,-1,37,38,town,0,10000000
37_39,76,-2,37,39,town,0,10000000
37_40,77,-3,37,40,town,0,10000000
37_41,78,-4,37,41,town,0,10000000
37_42,79,-5,37,42,town,0,10000000
37_43,80,-6,37,43,town,0,10000000
37_44,81,-7,37,44,town,0,10000000
37_45,82,-8,37,45,town,0,10000000
37_46,83,-9,37,46,town,0,10000000
37_47,84,-10,37,47,town,0,10000000
37_48,85,-11,37,48,town,0,10000000
37_49,86,-12,37,49,camp,0,10000000
38_0,38,38,38,0,camp,0,10000000
38_1,39,37,38,1,town,0,10000000
38_2,40,36,38,2,town,0,10000000
38_3,41,35,38,3,town,0,10000000
38_4,42,34,38,4,town,0,10000000
38_5,43,33,38,5,town,0,10000000
38_6,44,32,38,6,town,0,10000000
38_7,45,31,38,7,town,0,10000000
38_8,46,30,38,8,town,0,10000000
38_9,47,29,38,9,town,0,10000000
38_10,48,28,38,10,town,0,10000000
38_11,49,27,38,11,town,0,10000000
38_12,50,26,38,12,town,0,10000000
38_13,51,25,38,13,town,0,10000000
38_14,52,24,38,14,town,0,10000000
38_15,53,23,38,15,town,0,10000000
38_16,54,22,38,16,town,0,10000000
38_17,55,21,38,17,town,0,10000000
38_18,56,20,38,18,town,0,10000000
38_19,57,19,38,19,town,0,10000000
38_20,58,18,38,20,conflict_zone,0,10000000
38_21,59,17,38,21,conflict_zone,0,10000000
38_22,60,16,38,22,conflict_zone,0,10000000
38_23,61,15,38,23,conflict_zone,0,10000000
38_24,62,14,38,24,conflict_zone,0,10000000
38_25,63,13,38,25,conflict_zone,0,10000000
38_26,64,12,38,26,conflict_zone,0,10000000
38_27,65,11,38,27,conflict_zone,0,10000000
38_28,66,10,38,28,conflict_zone,0,10000000
38_29,67,9,38,29,conflict_zone,0,10000000
38_30,68,8,38,30,conflict_zone,0,10000000
38_31,69,7,38,31,town,0,10000000
38_32,70,6,38,32,town,0,10000000
38_33,71,5,38,33,town,0,10000000
38_34,72,4,38,34,town,0,10000000
38_35,73,3,38,35,town,0,10000000
38_36,74,2,38,36,town,0,10000000
38_37,75,1,38,37,town,0,10000000
38_38,76,0,38,38,town,0,10000000
38_39,77,-1,38,39,town,0,10000000
38_40,78,-2,38,40,town,0,10000000
38_41,79,-3,38,41,town,0,10000000
38_42,80,-4,38,42,town,0,10000000
38_43,81,-5,38,43,town,0,10000000
38_44,82,-6,38,44,town,0,10000000
38_45,83,-7,38,45,town,0,10000000
38_46,84,-8,38,46,town,0,10000000
38_47,85,-9,38,47,town,0,10000000
38_48,86,-10,38,48,town,0,10000000
38_49,87,-11,38,49,camp,0,10000000
39_0,39,39,39,0,camp,0,10000000
39_1,40,38,39,1,town,0,10000000
39_2,41,37,39,2,town,0,10000000
39_3,42,36,39,3,town,0,10000000
39_4,43,35,39,4,town,0,10000000
39_5,44,34,39,5,town,0,10000000
39_6,45,33,39,6,town,0,10000000
39_7,46,32,39,7,town,0,10000000
39_8,47,31,39,8,town,0,10000000
39_9,48,30,39,9,town,0,10000000
39_10,49,29,39,10,town,0,10000000
39_11,50,28,39,11,town,0,10000000
39_12,51,27,39,12,town,0,10000000
39_13,52,26,39,13,town,0,10000000
39_14,53,25,39,14,town,0,10000000
39_15,54,24,39,15,town,0,10000000
39_16,55,23,39,16,town,0,10000000
39_17,56,22,39,17,town,0,10000000
39_18,57,21,39,18,town,0,10000000
39_19,58,20,39,19,town,0,10000000
39_20,59,19,39,20,conflict_zone,0,10000000
39_21,60,18,39,21,conflict_zone,0,10000000
39_22,61,17,39,22,conflict_zone,0,10000000
39_23,62,16,39,23,conflict_zone,0,10000000
39_24,63,15,39,24,conflict_zone,0,10000000
39_25,64,14,39,25,conflict_zone,0,10000000
39_26,65,13,39,26,conflict_zone,0,10000000
39_27,66,12,39,27,conflict_zone,0,10000000
