#name,region,country,latitude,longitude,location_type,conflict_date,population,fatalities,initial_idps,first_event_date,conflict_score,original_camps
Igbo-Eze North,Enugu,Nigeria,7.0047968,7.4594853,town,0,371500,0,14,,0.14,
Fune,Yobe,Nigeria,11.8920217,11.4324499,town,0,474700,0,1772,,0.18,
Ife Central,Osun,Nigeria,7.5463691,4.5280269,town,0,217100,0,8,,0.08,
Bichi,Kano,Nigeria,12.2334,8.24026,town,0,457700,0,135,,0.17,
Fakai,Kebbi,Nigeria,11.5267507,4.8830122,town,0,204600,0,7,,0.07,
Uruan,Akwa Ibom,Nigeria,5.0038805,8.0774824,town,0,149500,0,5,,0.05,
Yola North,Adamawa,Nigeria,9.2662849,12.251132,town,0,307900,0,3665,,0.11,
Obio/Akpor,Rivers,Nigeria,4.8663068,7.0202155,town,0,665000,0,26,,0.26,
Qua'An Pan,Plateau,Nigeria,8.7664165,9.1244816,town,0,290200,0,2477,,0.11,
Esan South East,Edo,Nigeria,6.576807,6.4860838,town,0,245700,0,9,,0.09,
Yewa North (Egbado North),Ogun,Nigeria,7.1798949,2.9043744,town,0,312700,0,12,,0.12,
Katcha,Niger,Nigeria,8.7617343,6.311747,town,0,207400,0,7,,0.07,
Warji,Bauchi,Nigeria,11.1465091,9.7588179,town,0,205300,0,230,,0.07,
Kaduna South,Kaduna,Nigeria,10.4984812,7.4022142,town,0,595000,0,580,,0.23,
Taura,Jigawa,Nigeria,12.2724893,9.3624188,town,0,226700,0,8,,0.08,
Bodinga,Sokoto,Nigeria,12.8106793,5.1723538,town,0,300900,0,907,,0.11,
Askira/Uba,Borno,Nigeria,10.7251526,13.1565189,town,0,210000,0,3012,,0.07,
Irepo,Oyo,Nigeria,9.0246081,3.8849516,town,0,173300,0,6,,0.06,
Ohaukwu,Ebonyi,Nigeria,6.5240374,8.0108481,town,0,291300,0,11,,0.11,
Boki,Cross River,Nigeria,6.2680356,9.0290841,town,0,284200,0,10,,0.1,
Bunkure,Kano,Nigeria,11.6690434,8.5487486,town,0,286900,0,23,,0.1,
Warri South,Delta,Nigeria,5.626158,5.6514533,town,0,427600,0,16,,0.16,
Gashaka,Taraba,Nigeria,7.5071871,11.3402371,town,0,137100,0,423,,0.04,
Ijebu North,Ogun,Nigeria,7.0321309,3.9914572,town,0,477100,0,18,,0.18,
Guzamala,Borno,Nigeria,12.8640065,13.2508969,town,0,140600,0,4,,0.04,
Akoko North West,Ondo,Nigeria,7.6501791,5.8147441,town,0,325500,0,12,,0.12,
Akko,Gombe,Nigeria,10.1003094,11.0028596,town,0,565000,0,6700,,0.22,
Ibarapa East,Oyo,Nigeria,7.5840667,3.459362,town,0,167500,0,6,,0.06,
Nnewi South,Anambra,Nigeria,5.9604744,6.9807066,town,0,332500,0,12,,0.12,
Logo,Benue,Nigeria,7.6671712,9.2074676,town,0,244800,0,11113,,0.09,
Obi Ngwa,Abia,Nigeria,5.1522715,7.4478142,town,0,264900,0,10,,0.1,
Oredo,Edo,Nigeria,6.2297631,5.5617902,town,0,553300,0,21,,0.21,
Jos North,Plateau,Nigeria,9.9421959,8.8929852,town,0,643200,0,2555,,0.25,
Arewa-Dandi,Kebbi,Nigeria,12.7215033,4.0747579,town,0,324200,0,12,,0.12,
Irepodun,Kwara,Nigeria,8.1935788,4.8549459,town,0,221600,0,8,,0.08,
Kafin Hausa,Jigawa,Nigeria,12.1643718,9.9873569,town,0,459600,0,18,,0.18,
Jema'A,Kaduna,Nigeria,9.4136358,8.2529284,town,0,411000,0,923,,0.16,
Alimosho,Lagos,Nigeria,6.5843882,3.2575876,town,0,1953500,0,79,,0.79,
Ngaski,Kebbi,Nigeria,10.5767008,4.7208828,town,0,215400,0,8,,0.08,
Oyo West,Oyo,Nigeria,7.9571932,3.8166315,town,0,195000,0,7,,0.07,
Ardo-Kola,Taraba,Nigeria,8.8470989,11.1325195,town,0,138100,0,1535,,0.04,
Dawakin Kudu,Kano,Nigeria,11.7974796,8.7065887,town,0,370900,0,202,,0.14,
Ado,Benue,Nigeria,7.802282,7.6482445,town,0,266200,0,6158,,0.1,
Chanchaga,Niger,Nigeria,9.6194134,6.5496471,town,0,346700,0,13,,0.13,
Gbonyin,Ekiti,Nigeria,7.60653,5.49894,town,0,221600,0,8,,0.08,
Yusufari,Yobe,Nigeria,13.156975,10.4922742,town,0,174100,0,593,,0.06,
Mai'Adua,Katsina,Nigeria,13.161061,8.2129682,town,0,360700,0,2834,,0.13,
Ilaje,Ondo,Nigeria,6.1963821,4.7590558,town,0,445200,0,17,,0.17,
Guyuk,Adamawa,Nigeria,9.8359475,11.9223112,town,0,272200,0,3126,,0.1,
Nafada,Gombe,Nigeria,11.0505637,11.2551261,town,0,234700,0,231,,0.08,
Langtang North,Plateau,Nigeria,9.0494609,9.8187243,town,0,209400,0,688,,0.07,
Kiru,Kano,Nigeria,11.5568483,8.0989509,town,0,439400,0,321,,0.17,
Port-Harcourt,Rivers,Nigeria,4.7676576,7.0188527,town,0,774600,0,30,,0.3,
Saki West,Oyo,Nigeria,8.6429222,3.2031583,town,0,390500,0,15,,0.15,
Wasagu/Danko,Kebbi,Nigeria,11.3811741,5.7464525,town,0,453200,0,17,,0.17,
Konshisha,Benue,Nigeria,7.1204698,8.6180473,town,0,327000,0,5700,,0.12,
Ona-Ara,Oyo,Nigeria,7.258719,4.0649434,town,0,379500,0,14,,0.14,
Darazo,Bauchi,Nigeria,11.1188755,10.5562017,town,0,446300,0,696,,0.17,
Umuahia North,Abia,Nigeria,5.6078214,7.4762003,town,0,324900,0,12,,0.12,
Ilorin South,Kwara,Nigeria,8.4404502,4.6894414,town,0,314100,0,12,,0.12,
Babura,Jigawa,Nigeria,12.6050122,8.8275802,town,0,366200,0,14,,0.14,
Etsako West,Edo,Nigeria,6.9969282,6.3018014,town,0,294000,0,11,,0.11,
Anaocha,Anambra,Nigeria,6.0922999,7.0211714,town,0,405000,0,15,,0.15,
Ussa,Taraba,Nigeria,7.1040816,10.0535879,town,0,143000,0,645,,0.05,
Birnin-Gwari,Kaduna,Nigeria,10.8837699,6.585878,town,0,382000,0,2017,,0.14,
Ganye,Adamawa,Nigeria,8.4379908,11.8544901,town,0,262100,0,258,,0.09,
Kala/Balge,Borno,Nigeria,11.906762,14.4562539,town,0,89100,0,39536,,0.02,
Gwarzo,Kano,Nigeria,11.9009397,7.9836793,town,0,302000,0,250,,0.11,
Kusada,Katsina,Nigeria,12.4618432,7.9485737,town,0,175800,0,515,,0.06,
Ndokwa West,Delta,Nigeria,5.8260994,6.4163551,town,0,205600,0,7,,0.07,
Kiri Kasama,Jigawa,Nigeria,12.5980744,10.2514157,town,0,331200,0,12,,0.12,
Afikpo South,Ebonyi,Nigeria,5.8274591,7.7839142,town,0,234700,0,8,,0.08,
Mbaitoli,Imo,Nigeria,5.5935473,7.0191523,town,0,330100,0,12,,0.12,
Enugu North,Enugu,Nigeria,6.4410785,7.5383207,town,0,347500,0,13,,0.13,
Kolokuma/Opokuma,Bayelsa,Nigeria,5.0663759,6.2461084,town,0,118000,0,4,,0.04,
Oruk Anam,Akwa Ibom,Nigeria,4.820235,7.6508147,town,0,219300,0,8,,0.08,
Maiyama,Kebbi,Nigeria,12.0068975,4.2962992,town,0,296900,0,11,,0.11,
Ado Ekiti,Ekiti,Nigeria,7.6232482,5.22274,town,0,469700,0,18,,0.18,
Adavi,Kogi,Nigeria,7.6844146,6.4667075,town,0,292800,0,11,,0.11,
Ondo West,Ondo,Nigeria,7.0331466,4.7687111,town,0,443800,0,17,,0.17,
Kaga,Borno,Nigeria,11.6008803,12.5301876,town,0,131900,0,12982,,0.04,
Degema,Rivers,Nigeria,4.5905613,6.9389479,town,0,358800,0,13,,0.13,
Kubau,Kaduna,Nigeria,10.8121331,8.3609171,town,0,414700,0,826,,0.16,
Etung,Cross River,Nigeria,5.8739933,8.8076153,town,0,121900,0,4,,0.04,
Sokoto North,Sokoto,Nigeria,13.0665791,5.2331985,town,0,402200,0,1196,,0.15,
Hong,Adamawa,Nigeria,10.2622947,12.9479254,town,0,260900,0,1233,,0.09,
Damban,Bauchi,Nigeria,11.617606,10.7666868,town,0,268200,0,826,,0.1,
Nasarawa-Eggon,Nasarawa,Nigeria,8.74947,8.44035,town,0,229100,0,243,,0.08,
Vandeikya,Benue,Nigeria,6.8334444,9.0458344,town,0,338700,0,1254,,0.13,
Gabasawa,Kano,Nigeria,12.1348836,8.8570347,town,0,347400,0,242,,0.13,
Gudu,Sokoto,Nigeria,13.4596132,4.4512601,town,0,164700,0,914,,0.05,
Itas/Gadau,Bauchi,Nigeria,11.877064,10.0445349,town,0,408100,0,540,,0.15,
Idemili North,Anambra,Nigeria,6.1371462,6.8856971,town,0,614200,0,24,,0.24,
Lavun,Niger,Nigeria,9.3823776,5.6366923,town,0,359800,0,13,,0.13,
Gwer East,Benue,Nigeria,7.378217,8.3527425,town,0,243500,0,9,,0.09,
Esan West,Edo,Nigeria,6.654649,6.1396625,town,0,188700,0,6,,0.06,
Jakusko,Yobe,Nigeria,12.3691,10.7744631,town,0,365500,0,840,,0.14,
Ibi,Taraba,Nigeria,8.182155,9.7472789,town,0,132600,0,652,,0.04,
Orhionmwon,Edo,Nigeria,6.0884175,5.9483601,town,0,271800,0,10,,0.1,
Kaiama,Kwara,Nigeria,9.5360179,4.1148138,town,0,186200,0,6,,0.06,
Ifelodun,Kwara,Nigeria,7.9045165,4.6370338,town,0,307700,0,11,,0.11,
Balanga,Gombe,Nigeria,9.945255,11.600761,town,0,354100,0,3137,,0.13,
Kurmi,Taraba,Nigeria,7.2643351,10.7014076,town,0,143600,0,650,,0.05,
Sagamu,Ogun,Nigeria,6.8477165,3.6440551,town,0,435200,0,17,,0.17,
Borgu,Niger,Nigeria,10.1967653,4.0920206,town,0,296500,0,11,,0.11,
Zangon-Kataf,Kaduna,Nigeria,9.8968169,8.2582128,town,0,471300,0,18,,0.18,
Akpabuyo,Cross River,Nigeria,4.8956343,8.4803881,town,0,414700,0,16,,0.16,
Kirfi,Bauchi,Nigeria,10.4393765,10.5360929,town,0,260100,0,480,,0.09,
Akoko-Edo,Edo,Nigeria,7.3523936,6.1252351,town,0,386400,0,15,,0.15,
Dass,Bauchi,Nigeria,10.0114079,9.4718203,town,0,160900,0,504,,0.05,
Izzi,Ebonyi,Nigeria,6.5523734,8.2718633,town,0,352500,0,13,,0.13,
Warri North,Delta,Nigeria,5.9235305,5.1348618,town,0,186600,0,6,,0.06,
Ilorin West,Kwara,Nigeria,8.4864338,4.5138928,town,0,548300,0,21,,0.21,
Igalamela-Odolu,Kogi,Nigeria,7.0354145,7.0591062,town,0,198200,0,7,,0.07,
Ado-Odo/Ota,Ogun,Nigeria,6.6244986,3.0822509,town,0,896700,0,35,,0.35,
Katagum,Bauchi,Nigeria,11.6557328,10.3503719,town,0,523200,0,1527,,0.2,
Yagba East,Kogi,Nigeria,8.1347528,5.7048151,town,0,199000,0,7,,0.07,
Ibadan North East,Oyo,Nigeria,7.3939066,3.9273483,town,0,473700,0,18,,0.18,
Soba,Kaduna,Nigeria,10.9579962,8.0299052,town,0,430200,0,236,,0.16,
Yamaltu/Deba,Gombe,Nigeria,10.3071708,11.3732153,town,0,428200,0,1063,,0.16,
Ibiono Ibom,Akwa Ibom,Nigeria,5.2040105,7.8974506,town,0,240700,0,9,,0.09,
Khana,Rivers,Nigeria,4.6693695,7.4375406,town,0,421300,0,16,,0.16,
Mobbar,Borno,Nigeria,13.0669035,12.6776969,town,0,170900,0,26555,,0.06,
Argungu,Kebbi,Nigeria,12.6967675,4.4473728,town,0,342100,0,13,,0.13,
Zing,Taraba,Nigeria,8.8585801,11.7650828,town,0,200900,0,392,,0.07,
Rafi,Niger,Nigeria,10.2138948,6.2071102,town,0,319200,0,12,,0.12,
Ughelli North,Delta,Nigeria,5.4868836,6.0175259,town,0,439500,0,17,,0.17,
Kanam,Plateau,Nigeria,9.491138,10.1545302,town,0,246600,0,995,,0.09,
Aba South,Abia,Nigeria,5.0876592,7.3497135,town,0,622400,0,24,,0.24,
Baruten,Kwara,Nigeria,9.384549,3.4806575,town,0,310300,0,11,,0.11,
Pategi,Kwara,Nigeria,8.6704602,5.8172728,town,0,166400,0,6,,0.06,
Dala,Kano,Nigeria,12.0296959,8.4909615,town,0,688700,0,163,,0.27,
Jada,Adamawa,Nigeria,8.6964628,12.3215818,town,0,259700,0,132,,0.09,
Southern Ijaw,Bayelsa,Nigeria,4.7132198,5.8767913,town,0,479000,0,18,,0.18,
Ose,Ondo,Nigeria,7.0510139,5.7286513,town,0,221400,0,8,,0.08,
Okpokwu,Benue,Nigeria,7.0453758,7.9101002,town,0,253500,0,9,,0.09,
Song,Adamawa,Nigeria,9.7789798,12.642119,town,0,301000,0,571,,0.11,
Umu-Nneochi,Abia,Nigeria,5.9731936,7.4053403,town,0,237500,0,8,,0.08,
Sardauna,Taraba,Nigeria,6.929532,11.2229288,town,0,352900,0,558,,0.13,
Dutsin-Ma,Katsina,Nigeria,12.4067522,7.527285,town,0,303500,0,1955,,0.11,
Ife East,Osun,Nigeria,7.403415,4.5995946,town,0,244900,0,9,,0.09,
Kajola,Oyo,Nigeria,8.0285326,3.3585943,town,0,286600,0,10,,0.1,
Guma,Benue,Nigeria,7.8682914,8.8286537,town,0,280300,0,36142,,0.1,
Shendam,Plateau,Nigeria,8.7365546,9.5155524,town,0,301800,0,1548,,0.11,
Bukkuyum,Zamfara,Nigeria,11.98501,5.5834557,town,0,384900,0,6035,,0.14,
Rijau,Niger,Nigeria,11.0430889,5.2174572,town,0,302200,0,11,,0.11,
Biriniwa,Jigawa,Nigeria,12.8364638,10.0835719,town,0,244200,0,9,,0.09,
Anambra West,Anambra,Nigeria,6.4925694,6.7765786,town,0,238400,0,8,,0.08,
Odo-Otin,Osun,Nigeria,8.0074435,4.6790483,town,0,171500,0,6,,0.06,
Saki East,Oyo,Nigeria,8.710249,3.5676274,town,0,155700,0,5,,0.05,
Lagelu,Oyo,Nigeria,7.5116973,4.0789034,town,0,211700,0,7,,0.07,
Potiskum,Yobe,Nigeria,11.7122553,11.0762744,town,0,322100,0,2668,,0.12,
Shomgom,Gombe,Nigeria,9.67366,11.2566,town,0,252800,0,106,,0.09,
Tarmua,Yobe,Nigeria,12.226929,11.8318975,town,0,122100,0,2950,,0.04,
Lere,Kaduna,Nigeria,10.3617511,8.5723993,town,0,501900,0,3909,,0.19,
Funakaye,Gombe,Nigeria,10.8541991,11.4446812,town,0,398000,0,1132,,0.15,
Ogun Waterside,Ogun,Nigeria,6.4608378,4.3903695,town,0,126200,0,4,,0.04,
Nganzai,Borno,Nigeria,12.4493445,13.1252411,town,0,145200,0,51927,,0.05,
Ethiope West,Delta,Nigeria,5.9113228,5.7758592,town,0,277800,0,10,,0.1,
Bagudo,Kebbi,Nigeria,11.4040393,4.2277586,town,0,406700,0,15,,0.15,
Iwajowa,Oyo,Nigeria,7.9901335,2.9887347,town,0,147000,0,5,,0.05,
Magama,Niger,Nigeria,10.2990765,5.0610888,town,0,311300,0,11,,0.11,
Sabon-Gari,Kaduna,Nigeria,11.1665681,7.7068114,town,0,430500,0,219,,0.16,
Akure South,Ondo,Nigeria,7.22318,5.1688323,town,0,553400,0,21,,0.21,
Ogbomosho North,Oyo,Nigeria,8.1568767,4.2633807,town,0,284200,0,10,,0.1,
Ijero,Ekiti,Nigeria,7.8317358,5.0583553,town,0,332200,0,12,,0.12,
Paikoro,Niger,Nigeria,9.4930391,6.8376786,town,0,271300,0,10,,0.1,
Karim-Lamido,Taraba,Nigeria,9.1473131,10.8580208,town,0,305100,0,751,,0.11,
Gamawa,Bauchi,Nigeria,12.014595,10.5934781,town,0,507900,0,699,,0.19,
Essien Udim,Akwa Ibom,Nigeria,5.1035626,7.6567273,town,0,246600,0,9,,0.09,
Musawa,Katsina,Nigeria,12.1112494,7.7097378,town,0,303800,0,1259,,0.11,
