#name,region,country,latitude,longitude,location_type,conflict_date,population,fatalities,initial_idps,first_event_date,conflict_score,original_camps
Abeokuta South,Ogun,Nigeria,7.1594138,3.3645466,town,0,425700,0,16,,0.16,
Isiala-Mbano,Imo,Nigeria,5.6846895,7.1963538,town,0,275100,0,10,,0.1,
Yakurr,Cross River,Nigeria,5.8176086,8.1779057,town,0,298900,0,11,,0.11,
Birnin Kudu,Jigawa,Nigeria,11.4514358,9.477428,town,0,540100,0,21,,0.21,
Ogba-Egbema-Ndoni,Rivers,Nigeria,5.4512857,6.6409178,town,0,407400,0,15,,0.15,
Hawul,Borno,Nigeria,10.4545467,12.3077703,town,0,176900,0,9077,,0.06,
Atiba,Oyo,Nigeria,8.2356925,3.8685804,town,0,240500,0,9,,0.09,
Abua-Odual,Rivers,Nigeria,4.8469396,6.5600328,town,0,406200,0,15,,0.15,
Mani,Katsina,Nigeria,12.9074412,7.9331795,town,0,315100,0,1379,,0.12,
Dambatta,Kano,Nigeria,12.428521,8.5965507,town,0,346200,0,190,,0.13,
Lamurde,Adamawa,Nigeria,9.6072357,11.7930477,town,0,171600,0,1860,,0.06,
Ganjuwa,Bauchi,Nigeria,10.7493609,9.9899566,town,0,497300,0,200,,0.19,
Enugu East,Enugu,Nigeria,6.5483445,7.5568359,town,0,397700,0,15,,0.15,
Aleiro,Kebbi,Nigeria,12.3203117,4.4531952,town,0,114600,0,3,,0.03,
Akamkpa,Cross River,Nigeria,5.389646,8.5446556,town,0,228000,0,8,,0.08,
Sumaila,Kano,Nigeria,11.2581601,8.8702242,town,0,411800,0,108,,0.16,
Edu,Kwara,Nigeria,8.8453918,5.2120792,town,0,302700,0,11,,0.11,
Ukum,Benue,Nigeria,7.6077266,9.6059233,town,0,313300,0,7566,,0.12,
Tambuwal,Sokoto,Nigeria,12.3986484,4.9429866,town,0,389900,0,2080,,0.15,
Moro,Kwara,Nigeria,8.8535638,4.5154722,town,0,163200,0,5,,0.05,
Jahun,Jigawa,Nigeria,12.0753808,9.6257925,town,0,395300,0,15,,0.15,
Dukku,Gombe,Nigeria,10.7799177,10.8210523,town,0,347700,0,298,,0.13,
Malam Madori,Jigawa,Nigeria,12.5297795,9.8959769,town,0,283400,0,10,,0.1,
Kabba/Bunu,Kogi,Nigeria,8.0700981,6.1414186,town,0,194900,0,7,,0.07,
Muya,Niger,Nigeria,10.749001,7.115305,town,0,177500,0,6,,0.06,
Dandi,Kebbi,Nigeria,11.9019676,3.7945764,town,0,249800,0,9,,0.09,
Warri South West,Delta,Nigeria,5.6042277,5.3230331,town,0,159700,0,5,,0.05,
Aniocha South,Delta,Nigeria,6.1419725,6.4773901,town,0,194700,0,7,,0.07,
Dutse,Jigawa,Nigeria,11.6909859,9.3390747,conflict_zone,7,431800,0,43,04/10/2022,0.43,
Abuja Municipal Area Council,Enugu,Nigeria,9.0643305,7.4892974,conflict_zone,24,1693400,17,68,15/09/2022,0.68,
Ekeremor,Bayelsa,Nigeria,4.9440156,5.710206,conflict_zone,1,401300,3,40,28/10/2022,0.37,
Zurmi,Zamfara,Nigeria,12.8632427,6.7601807,conflict_zone,22,523000,53,2758,22/09/2022,0.52,
Oturkpo,Benue,Nigeria,7.1912599,8.1328576,conflict_zone,8,384600,2,654,03/08/2022,0.38,
Maiduguri,Borno,Nigeria,11.8395375,13.1536214,conflict_zone,46,791200,59,59761,03/08/2022,0.8,
Egbeda,Oyo,Nigeria,7.3926446,4.0387216,conflict_zone,1,405400,0,40,10/08/2022,0.4,
Mangu,Plateau,Nigeria,9.3622293,9.1816302,conflict_zone,19,442100,120,676,27/08/2022,0.44,
Uyo,Akwa Ibom,Nigeria,4.990237,7.9974399,conflict_zone,18,390400,6,39,06/08/2022,0.39,
Kuje,Enugu,Nigeria,8.6984415,7.3004993,conflict_zone,1,212100,0,20,29/08/2022,0.2,
Shani,Borno,Nigeria,10.151198,11.9796686,conflict_zone,2,148000,7,677,04/08/2022,0.14,
Igabi,Kaduna,Nigeria,10.7490822,7.5289498,conflict_zone,10,636400,13,1236,30/08/2022,0.64,
Katsina,Katsina,Nigeria,12.5630825,7.6207063,conflict_zone,17,568600,11,8788,03/08/2022,0.57,
Gummi,Zamfara,Nigeria,12.0443133,5.1088086,conflict_zone,5,367800,8,3113,20/08/2022,0.36,
Mashegu,Niger,Nigeria,9.8155045,5.2392304,conflict_zone,6,369100,59,37,15/12/2022,0.37,
Wukari,Taraba,Nigeria,7.8705196,9.7775523,conflict_zone,4,374800,8,8717,18/04/2023,0.37,
Gada,Sokoto,Nigeria,13.6829016,5.7011027,conflict_zone,1,429900,0,708,18/08/2022,0.43,
Ifo,Ogun,Nigeria,6.7563533,3.2416864,conflict_zone,5,917000,6,92,12/10/2022,0.92,
Aguata,Anambra,Nigeria,5.9842248,7.0906432,conflict_zone,1,527200,0,53,13/08/2022,0.53,
Kukawa,Borno,Nigeria,13.1239109,13.7775223,conflict_zone,4,297900,64,7152,06/02/2023,0.29,
Okene,Kogi,Nigeria,7.4610396,6.398817,conflict_zone,4,438900,5,44,05/08/2022,0.44,
Geidam,Yobe,Nigeria,12.8952043,11.9264702,conflict_zone,4,244900,2,4043,10/09/2022,0.24,
Bali,Taraba,Nigeria,8.0906258,10.9522619,conflict_zone,4,332000,16,2009,07/08/2022,0.33,
Rimin Gado,Kano,Nigeria,11.9243341,8.3318596,conflict_zone,1,170000,0,245,18/03/2023,0.16,
Nasarawa,Kano,Nigeria,8.4387868,8.2382849,conflict_zone,1,980900,6,751,02/12/2022,0.99,
Ogoja,Cross River,Nigeria,6.5278029,8.6878448,conflict_zone,4,261300,0,25,21/12/2022,0.25,
Fufore,Adamawa,Nigeria,9.2577101,12.7592871,conflict_zone,1,323000,1,3805,06/01/2023,0.32,
Akwanga,Nasarawa,Nigeria,9.0152703,8.3406254,conflict_zone,6,172800,0,244,23/09/2022,0.16,
Owo,Ondo,Nigeria,7.1962012,5.5868016,conflict_zone,1,341400,0,34,28/01/2023,0.34,
Bauchi,Bauchi,Nigeria,10.6228284,10.0287754,conflict_zone,15,881600,7,2806,30/08/2022,0.89,
Kankara,Katsina,Nigeria,11.9720225,7.3609374,conflict_zone,8,434700,40,10312,08/09/2022,0.43,
Nguru,Yobe,Nigeria,12.875615,10.4540091,conflict_zone,2,236900,1,2887,21/01/2023,0.23,
Nsukka,Enugu,Nigeria,6.8561,7.3927,conflict_zone,7,444100,0,44,27/10/2022,0.44,
Giwa,Kaduna,Nigeria,11.0464629,7.2339435,conflict_zone,13,432000,68,548,08/08/2022,0.43,
Augie,Kebbi,Nigeria,12.9010929,4.6290649,conflict_zone,2,198800,7,19,17/08/2022,0.19,
Bassa,Kogi,Nigeria,10.0561748,8.817865,conflict_zone,1,188300,0,966,20/08/2022,0.18,
Ohafia,Abia,Nigeria,5.6629148,7.8324886,conflict_zone,1,358200,0,35,02/03/2023,0.35,
Gwoza,Borno,Nigeria,11.0831008,13.6941974,conflict_zone,21,405200,183,38581,03/08/2022,0.41,
Shiroro,Niger,Nigeria,10.0841804,6.7189286,conflict_zone,7,404200,54,40,08/09/2022,0.4,
Magumeri,Borno,Nigeria,12.1432355,12.6629372,conflict_zone,3,205500,2,10410,03/08/2022,0.2,
Kauru,Kaduna,Nigeria,10.3557988,8.1828454,conflict_zone,1,326900,0,2298,11/06/2023,0.32,
Mariga,Niger,Nigeria,10.6073683,5.8670483,conflict_zone,4,342400,35,34,27/09/2022,0.34,
Gwagwalada,Enugu,Nigeria,9.079515,7.0441131,conflict_zone,6,346000,3,34,06/10/2022,0.34,
Sapele,Delta,Nigeria,5.8948144,5.6795885,conflict_zone,7,238800,6,23,02/09/2022,0.23,
Gboko,Benue,Nigeria,7.3778482,8.8713224,conflict_zone,10,521700,12,216,03/09/2022,0.52,
Talata Mafara,Zamfara,Nigeria,12.3990101,6.0825831,conflict_zone,3,383700,2,7732,29/11/2022,0.38,
Onicha,Ebonyi,Nigeria,6.1085424,7.8142408,conflict_zone,4,352400,2,35,17/10/2022,0.35,
Bonny,Rivers,Nigeria,4.505781,7.203466,conflict_zone,2,309200,0,30,18/03/2023,0.3,
Gombe,Gombe,Nigeria,10.4304018,11.2065408,conflict_zone,6,446800,0,4084,04/10/2022,0.44,
Bwari,Enugu,Nigeria,9.2357478,7.4718746,conflict_zone,3,500100,2,50,25/02/2023,0.5,
Birnin Kebbi,Kebbi,Nigeria,12.4573462,4.2006114,conflict_zone,6,458900,2,46,27/08/2022,0.46,
Toungo,Adamawa,Nigeria,8.11751,12.0469523,conflict_zone,1,80500,1,208,09/04/2023,0.07,
Batsari,Katsina,Nigeria,12.845422,7.2679827,conflict_zone,25,371500,45,10397,04/09/2022,0.37,
Maigatari,Jigawa,Nigeria,12.6935744,9.6103451,conflict_zone,1,304500,1,30,10/02/2023,0.3,
Sabon Birni,Sokoto,Nigeria,13.5311002,6.2175118,conflict_zone,3,358100,8,4214,03/09/2022,0.35,
Damboa,Borno,Nigeria,11.0793105,12.6688633,conflict_zone,25,341700,100,37091,17/09/2022,0.34,
Ikere,Ekiti,Nigeria,7.5135717,5.2202759,conflict_zone,1,222400,0,21,15/05/2023,0.21,
Ningi,Bauchi,Nigeria,11.0046287,9.2016788,conflict_zone,12,689300,8,758,25/08/2022,0.69,
Tudun Wada,Kano,Nigeria,11.315692,8.5239039,conflict_zone,1,376100,0,35,24/02/2023,0.37,
Mushin,Lagos,Nigeria,6.5247655,3.3516348,conflict_zone,1,935400,0,94,04/10/2022,0.94,
Awe,Nasarawa,Nigeria,8.2167306,9.1609237,conflict_zone,1,174600,2,918,06/10/2022,0.17,
Gujba,Yobe,Nigeria,11.344585,11.9202736,conflict_zone,3,204100,7,20412,25/09/2022,0.2,
Gusau,Zamfara,Nigeria,12.1658358,6.6606398,conflict_zone,34,682700,28,8274,18/08/2022,0.69,
Kwande,Benue,Nigeria,6.8549397,9.3998035,conflict_zone,4,359000,50,4952,03/03/2023,0.36,
Wase,Plateau,Nigeria,9.0070529,10.2440209,conflict_zone,1,235200,3,358,17/10/2022,0.23,
Bama,Borno,Nigeria,11.5234506,13.6912049,conflict_zone,50,395800,570,91913,02/08/2022,0.41,
Yenagoa,Bayelsa,Nigeria,4.9334651,6.2747786,conflict_zone,19,524400,7,52,11/08/2022,0.52,
Jalingo,Taraba,Nigeria,8.894985,11.360042,conflict_zone,9,220700,6,2015,20/10/2022,0.21,
Mokwa,Niger,Nigeria,9.1218968,5.3232819,conflict_zone,2,416600,0,41,16/12/2022,0.41,
Igueben,Edo,Nigeria,6.6018648,6.242448,conflict_zone,1,103800,0,9,07/01/2023,0.09,
Daura,Katsina,Nigeria,13.035917,8.319388,conflict_zone,1,401900,0,452,19/11/2022,0.4,
Odeda,Ogun,Nigeria,7.3126235,3.4564069,conflict_zone,1,186300,0,18,27/09/2022,0.18,
Oron,Akwa Ibom,Nigeria,4.8169432,8.2369999,conflict_zone,3,111300,1,10,10/09/2022,0.1,
Tafawa-Balewa,Bauchi,Nigeria,9.8441524,9.5933061,conflict_zone,2,395200,4,2417,21/01/2023,0.39,
Barkin Ladi,Plateau,Nigeria,9.57549,8.970077,conflict_zone,7,264500,35,26,25/02/2023,0.26,
Mkpat Enin,Akwa Ibom,Nigeria,4.7047345,7.7610095,conflict_zone,1,226200,1,22,13/04/2023,0.22,
Okitipupa,Ondo,Nigeria,6.5654448,4.7294512,conflict_zone,1,359700,0,35,21/06/2023,0.35,
Kafur,Katsina,Nigeria,11.632705,7.6975486,conflict_zone,1,374200,1,2072,20/10/2022,0.37,
Maiha,Adamawa,Nigeria,9.8562705,13.1576397,conflict_zone,1,169900,2,5579,02/05/2023,0.16,
Zuru,Kebbi,Nigeria,11.436776,5.2311774,conflict_zone,1,282500,1,28,03/09/2022,0.28,
Maru,Zamfara,Nigeria,11.6364829,6.3200966,conflict_zone,8,521500,64,4150,13/10/2022,0.52,
Alkaleri,Bauchi,Nigeria,9.896816,10.4308366,conflict_zone,3,586200,24,384,19/12/2022,0.59,
Michika,Adamawa,Nigeria,10.577505,13.4045579,conflict_zone,1,239400,1,3900,04/12/2022,0.23,
Gwadabawa,Sokoto,Nigeria,13.4160911,5.3227333,conflict_zone,3,399700,22,887,18/08/2022,0.4,
Umuahia South,Abia,Nigeria,5.4980793,7.4618449,conflict_zone,1,202500,0,19,09/08/2022,0.19,
Karu,Nasarawa,Nigeria,8.995008,7.7512256,conflict_zone,4,333800,38,2054,24/03/2023,0.33,
Biu,Borno,Nigeria,10.6146098,12.1909612,conflict_zone,6,257500,7,12552,17/10/2022,0.25,
Toro,Bauchi,Nigeria,10.3502951,9.328662,conflict_zone,2,617800,2,3335,04/11/2022,0.62,
Chikun,Kaduna,Nigeria,10.4202275,7.3135795,conflict_zone,16,550000,38,4288,08/08/2022,0.55,
Takai,Kano,Nigeria,11.4853125,9.1560448,conflict_zone,1,333300,1,253,25/02/2023,0.33,
Ejigbo,Osun,Nigeria,7.8999894,4.3167086,conflict_zone,1,172000,0,16,25/02/2023,0.16,
Abadam,Borno,Nigeria,13.3704259,13.2681609,conflict_zone,5,146600,53,3025,20/08/2022,0.14,
Gwaram,Jigawa,Nigeria,11.2198673,10.0506649,conflict_zone,1,466600,3,46,03/07/2023,0.46,
Iseyin,Oyo,Nigeria,7.9710106,3.5956141,conflict_zone,5,365300,1,36,17/09/2022,0.36,
Tureta,Sokoto,Nigeria,12.5190328,5.4949963,conflict_zone,2,118100,0,1959,20/12/2022,0.11,
Ikom,Cross River,Nigeria,5.962765,8.7239694,conflict_zone,3,249300,0,24,18/11/2022,0.24,
Gassol,Taraba,Nigeria,8.3828235,10.4650956,conflict_zone,1,385500,0,3255,14/08/2022,0.38,
Gubio,Borno,Nigeria,12.6718417,12.7756347,conflict_zone,2,221700,3,25756,24/09/2022,0.21,
Ungogo,Kano,Nigeria,12.0916,8.49534,conflict_zone,2,601500,2,314,20/03/2023,0.6,
Ikwo,Ebonyi,Nigeria,6.0830204,8.1856299,conflict_zone,1,320200,3,31,18/11/2022,0.31,
Ngala,Borno,Nigeria,12.3758114,14.0852342,conflict_zone,5,346500,30,81136,16/08/2022,0.34,
Camp(1),Kubwa,Nigeria,9.07063495,7.425666288,idpcamp,0,300000,0,0,,0,"['kubwa', 'apo', 'lugbe', 'malayasian', 'wassa', 'durumi']"
Camp(2),Kubwa,Nigeria,11.9362785,13.26658401,idpcamp,0,100000,0,0,,0,"['dalori2', 'bulabulin', 'bakassi', 'stadium', 'mandarari', 'konduga', 'dalori']"
Camp(3),Kubwa,Nigeria,12.0708141,13.91038855,idpcamp,0,30000,0,0,,0,"['sangaya', 'masarmari', 'maisarmari']"
Camp(4),Borno,Nigeria,11.69122413,14.01915057,idpcamp,0,50000,0,0,,0,['banki']
Camp(5),Borno,Nigeria,11.41073617,12.68873265,idpcamp,0,100000,0,0,,0,['damboa']
Camp(6),Borno,Nigeria,12.46275236,14.17560645,idpcamp,0,50000,0,0,,0,"['ladari', 'gambaru', 'ngala']"
Camp(7),Borno,Nigeria,12.78726987,13.63576877,idpcamp,0,100000,0,0,,0,['monguno']
Camp(8),Borno,Nigeria,11.4562985,13.77919438,idpcamp,0,50000,0,0,,0,['pulka']
Camp(9),Borno,Nigeria,9.857886224,8.887861067,idpcamp,0,200000,0,0,,0,['bukuru']
Camp(10),Zamfara,Nigeria,12.17433443,5.91723101,idpcamp,0,150000,0,0,,0,['anka']
Camp(11),Makurdi,Nigeria,7.880175354,8.555395907,idpcamp,0,100000,0,0,,0,['agan']
Camp(12),Kalahi,Nigeria,9.240256262,12.39815975,idpcamp,0,100000,0,0,,0,"['malkohi', 'malkohi_yola']"
Camp(13),Guma,Nigeria,9.901973223,8.289947653,idpcamp,0,100000,0,0,,0,['mbawa']
Camp(14),Guma,Nigeria,7.917702898,8.861617762,idpcamp,0,100000,0,0,,0,['gbajimba']
